Zip,ADI_STATERNK,ADI_NATRANK
92570,8.171704180064308,58.33612004287245
92571,8.563366810138689,57.53658536585366
92582,8.752559726962458,60.91296928327645
92583,9.355220667384284,72.83665231431647
92584,6.646216132046091,32.02678293366552
92585,7.894877505567929,44.4815144766147
92586,8.839577329490874,59.33525456292027
92587,6.638824884792626,33.30184331797235
92590,2.362756264236902,6.917995444191344
92591,6.2323609226594305,32.615332428765264
92592,4.735133094204267,19.139324145742872
92595,6.864508146009486,32.62260259847391
92596,5.952224653537564,26.961706783369802
92602,2.682101513802315,9.285841495992877
92603,1.3695364238410597,4.217218543046358
92604,3.082815734989648,11.238095238095237
92606,5.641442715700141,37.38472418670438
92610,2.3372549019607844,5.76078431372549
92612,4.7656033287101245,25.665742024965326
92614,7.379240846489755,53.79308028216325
92617,4.856649395509499,28.884283246977546
92618,6.931216931216931,42.49761904761905
92620,2.555497382198953,7.18586387434555
92624,6.881472957422324,55.18181818181818
92625,1.0,1.3424018655266226
92626,4.462453676614004,26.03842402964697
92627,4.982148040638607,25.997968069666182
92629,1.6558480110825253,3.562042351078567
92630,3.7955346650998827,15.863924794359576
92637,7.577050856120623,42.44978277536417
92646,2.954447889339375,10.11805389935607
92647,5.908690869086909,42.02296479647965
92648,2.5813232253618192,9.267918676774638
92649,3.245443499392467,12.374848116646415
92651,1.0448022401120056,1.7549877493874693
92653,3.986610558530987,17.286534047436877
92655,5.253832004904966,19.144083384426732
92656,3.981015452538631,16.616777041942605
92657,1.0795698924731183,1.3548387096774193
92660,2.3944954128440368,7.4886999328708885
92661,1.0,1.8485049833887044
92662,1.0,2.0
92663,2.4945454545454546,12.015757575757576
92672,2.7229149348850097,10.481850928234968
92673,2.4594272076372317,7.320405727923628
92675,3.8002750085940185,16.46648332760399
92676,3.875,15.579198473282442
92677,2.6351677852348994,10.168859060402685
92679,1.8008064516129032,4.180645161290323
92683,5.435342606903658,29.561394470204363
92688,3.16926433915212,11.729114713216958
92691,3.555785735424682,12.135839005622966
92692,2.8662053056516723,8.652441368704345
92694,3.286856127886323,16.087033747779753
92701,7.642757853767028,50.8154017236586
92703,6.8243633499606196,36.736151220792856
92704,6.530804736102749,35.10816777041943
92705,4.580680331443523,27.15023986044483
92706,5.3266644801574285,28.589701541489013
92707,6.226873536299766,30.43032786885246
92708,3.458501208702659,14.93795326349718
92780,5.119423884776955,26.341468293658732
92782,2.492957746478873,9.227364185110664
92799,10.0,90.0
92801,6.9315662650602405,43.16602409638554
92802,6.670126019273536,44.12861378799111
92804,6.054755589238348,31.91284577491474
92805,6.607094133697135,38.19190541155071
92806,7.266458658346334,49.47425897035881
92807,4.420736932305056,24.41816623821765
92808,3.0715705765407555,16.024850894632205
92809,4.882175226586103,33.75226586102719
92821,3.811042220253912,15.905225863596103
92823,2.128,4.656
92831,5.704148097360302,36.426808364758315
92832,5.389656938044035,29.650281618023552
92833,4.852695011717442,23.35621024439237
92835,2.8982035928143715,12.480538922155688
92840,5.456906729634002,24.562278630460447
92841,5.5327257663628835,24.96271748135874
92843,5.907640067911715,29.616638370118846
92844,6.402259887005649,32.877966101694916
92845,3.1968225948808473,9.505736981465137
92860,4.632838533777643,15.968191457134202
92861,1.0093023255813953,1.697674418604651
92865,4.384698275862069,18.71928879310345
92866,4.740524781341108,26.89868804664723
92867,4.274765824581323,23.470621629293216
92868,6.380393641180923,38.06131718395155
92869,3.296875,11.673650568181818
92870,4.490146396396397,21.05855855855856
92879,6.910848901999344,36.98262864634546
92880,4.826763207294181,19.74953070528292
92881,4.991356957649092,19.783491789109767
92882,6.175733154242221,32.53301992388628
92883,4.976704055220018,18.268334771354617
92886,2.166286366229321,5.481745579007415
92887,2.1533333333333333,5.603703703703704
92899,10.0,100.0
93001,5.2082577132486385,27.699637023593468
93003,4.955662795958378,20.98099834112502
93004,4.48562582927908,16.951348960636885
93010,4.007883420926899,16.34806497849976
93012,3.1652954375467464,10.147344801795063
93013,3.18607516943931,10.226124460874923
93015,6.384909264565425,33.61127029608405
93021,3.682808716707022,12.71549636803874
93022,4.062354583527222,13.3936714751047
93023,2.94816247582205,9.294003868471954
93030,6.505195666592969,35.08379394207385
93033,7.2218643044091,37.98630964364808
93035,3.3937168502651978,11.184414524683802
93036,6.059411596686661,29.213938874607255
93041,7.3352012226184415,48.00764136525726
93060,6.3846567967698515,30.539703903095557
93063,4.057079016859638,15.027422303473491
93065,4.071466384330334,14.251632256926063
93066,4.603215767634855,18.221991701244814
93101,3.6434696569920844,21.174307387862797
93103,2.1886438291881745,6.362740497419052
93105,1.8566978193146417,6.63828314295604
93108,1.0066176470588235,1.4147058823529413
93109,1.2145782145782147,2.6093366093366095
93110,4.567590618336887,22.8226012793177
93111,2.6581753554502368,7.268957345971564
93117,5.422434367541766,40.71575178997613
93202,9.0,70.7943416757345
93203,9.29631425800194,76.46653734238603
93204,9.101164483260552,73.62882096069869
93205,9.97870326549929,82.68954093705632
93206,9.828467153284672,75.1094890510949
93207,8.265895953757225,50.92485549132948
93210,8.769729729729729,64.3463063063063
93212,9.487467265245042,76.55892255892256
93215,9.119725928597187,67.04002884962135
93219,9.89240972733972,79.76160648489315
93221,8.227079303675048,53.9926499032882
93223,9.929129129129128,80.73933933933934
93224,9.283828382838283,70.03465346534654
93225,7.701607267645003,40.957023060796644
93226,5.0,22.0
93230,8.023240260825949,51.731817421835814
93235,9.890330188679245,77.65094339622641
93238,7.052173913043478,33.26086956521739
93239,10.0,77.0
93240,9.032044655778375,69.30411412032251
93241,9.93399057008144,88.47063866266609
93242,9.173831775700934,64.48037383177571
93243,7.143414634146342,36.20390243902439
93244,6.793528505392912,31.77041602465331
93245,7.8123153828675305,46.92660758918428
93247,8.820705176294073,67.37959489872468
93249,9.78386167146974,77.35158501440922
93250,9.252865812542144,77.12677006068779
93251,8.01129943502825,45.33898305084746
93252,9.446153846153846,74.3366515837104
93254,8.0,45.0
93255,10.0,85.0
93256,9.152851711026615,65.19695817490495
93257,8.997985347985347,64.38534798534799
93260,8.003311258278146,48.0364238410596
93262,5.0,16.0
93263,9.089160192378838,69.2693303736589
93265,8.043753598157743,47.08232584916523
93266,9.312977099236642,71.2442748091603
93267,9.579247434435576,77.4703534777651
93268,9.618240807498198,74.09625090122567
93270,8.923305588585018,55.756242568370986
93271,5.978138663335415,26.781386633354153
93272,9.795324675324675,75.10285714285715
93274,8.469865118661431,57.6160150247567
93277,7.937782139352306,49.18959764474975
93280,9.500652315720808,75.53228962818004
93283,9.99074074074074,89.4787037037037
93285,7.416588566073102,40.170571696344894
93286,9.348567530695771,68.62551159618008
93287,5.0,22.0
93291,7.582174979558463,48.58421913327882
93292,7.904189944134078,48.40698324022346
93301,9.218499127399651,77.25933682373473
93304,9.257142857142858,72.64965986394557
93305,9.53781783070486,79.5725780495655
93306,8.291910902696365,56.60062524423603
93307,9.39093818426815,76.07377463365336
93308,7.945769298710475,52.68380144850733
93309,8.540943683409436,59.53531202435312
93311,6.179709334823924,29.974287311347123
93312,5.936885433340956,27.45872398810885
93313,8.088665710186513,48.6961262553802
93314,5.19634703196347,19.55821917808219
93401,4.631848341232227,21.51905213270142
93402,5.321037463976945,20.12564841498559
93405,3.7803468208092488,17.878612716763005
93407,10.0,100.0
93410,10.0,100.0
93420,3.3126293995859215,10.238982549541555
93422,4.775895450145208,21.28944820909971
93426,4.873853211009174,19.18692660550459
93427,6.668833983528391,35.17208495882098
93428,2.419811320754717,5.565482796892342
93430,2.665283540802213,8.4149377593361
93432,3.3398184176394294,10.67704280155642
93433,5.009340659340659,19.906043956043955
93434,8.877525252525253,57.547348484848484
93436,7.246063405416754,46.52424942263279
93437,9.407528641571195,72.81833060556465
93442,4.249379652605459,15.490074441687344
93444,4.1536340852130325,12.67844611528822
93445,7.36986301369863,41.048706240487064
93446,4.938329284245936,22.41992150999813
93449,4.424937965260546,19.612903225806452
93450,5.0,18.0
93451,6.794245858761988,34.21360069747166
93452,5.0,19.0
93453,7.445129469790382,45.11220715166461
93454,7.067007211538462,41.64573317307692
93455,5.529633620689655,26.679956896551722
93458,8.484643734643734,56.687346437346434
93460,1.7630675314765356,4.429225486455551
93461,7.648567119155355,47.59879336349925
93463,2.6513671875,8.0869140625
93465,4.498107714701601,15.473362445414848
93501,9.41841385597083,76.58705560619872
93505,8.90325717063685,68.48906174039864
93510,3.7975432211101,13.936760691537762
93512,6.0,25.666666666666668
93513,7.0,37.00098814229249
93514,6.0897565922920895,29.566430020283974
93516,9.42257217847769,83.1259842519685
93517,8.0,41.0
93518,7.796169630642955,45.05335157318741
93523,10.0,90.69195402298851
93526,7.0,38.0
93527,9.181901699586588,77.85989894350023
93531,7.014553014553014,41.528066528066525
93532,6.932673267326733,35.91485148514852
93534,9.149672346002621,72.84560943643513
93535,9.150935463527434,67.12087450073575
93536,6.955196133110244,35.37367540435025
93543,8.71529110684581,57.97376839411388
93544,8.76953642384106,58.35761589403973
93545,8.644542772861357,58.20132743362832
93546,3.8310147898667446,11.640210865426855
93550,9.10229909301835,71.34085635941784
93551,6.08379763761979,28.480722086026297
93552,8.598910081743869,53.92697547683924
93553,7.902578796561604,40.278510028653294
93555,7.739484752891693,50.04284963196635
93560,9.415254237288135,70.86271186440678
93561,6.9131536512324345,38.24832987790832
93562,9.5863539445629,84.1044776119403
93563,5.766839378238342,24.61139896373057
93591,9.635135135135135,75.90926640926641
93601,6.758359621451104,34.417034700315455
93602,7.745785569790964,42.3863789615644
93603,6.978260869565218,35.51086956521739
93604,4.083792723263506,11.611907386990078
93608,9.034136546184738,71.95582329317268
93609,7.7435064935064934,44.91103896103896
93610,8.651084010840108,56.92818428184282
93611,6.084495259341885,27.753485778025656
93612,8.856160761501851,66.59730301427815
93614,7.039744021556079,32.94408891882789
93615,9.926573426573427,82.9076923076923
93616,7.943969610636278,50.015194681861345
93618,9.347838061140182,71.81465161112641
93619,4.286113049546406,14.773551988834612
93620,9.76600566572238,76.05382436260624
93621,7.9744,40.9552
93622,9.631950989632422,85.02309142318568
93623,9.987804878048781,83.79674796747967
93625,7.820588235294117,47.21588235294118
93626,3.606060606060606,12.945663531870428
93628,5.0,22.0
93630,8.425391591096455,56.9406430338005
93631,5.504248245289989,24.817510158847433
93635,9.402717296638217,74.6157463856471
93636,6.447434819175778,29.236333052985703
93637,8.1541924592009,55.17220033764772
93638,9.042617197292554,68.3218851842567
93640,9.997510373443983,95.73941908713692
93641,7.719879518072289,46.433734939759034
93643,6.94198312236287,31.509493670886076
93644,7.066563200551819,35.3902396964994
93645,7.848,42.32
93646,9.52285050348567,76.4275755228505
93647,9.110599078341014,67.66417050691244
93648,9.727503812913065,75.86476868327402
93650,9.190751445086706,67.96660244059088
93651,6.187817258883249,27.126903553299492
93652,8.991097922848665,55.91394658753709
93653,6.0,26.912434325744307
93654,8.70046403712297,62.07563805104408
93656,8.88651102464332,62.77756160830091
93657,7.298730229449766,43.43974159055469
93660,9.874434957307885,83.1863385233551
93662,8.587201318319144,63.11233177698435
93664,2.121184919210054,6.622082585278276
93667,6.485106382978723,29.506382978723405
93668,8.96945701357466,72.98529411764706
93669,6.0,25.0
93675,7.138576779026217,38.515605493133585
93701,9.887237762237762,88.18181818181819
93702,9.90117109397315,84.9031705227078
93703,9.739952009598081,81.5119976004799
93704,7.512035010940919,43.96623944982807
93705,9.288243152972612,71.11957247828991
93706,9.049618320610687,68.44165757906215
93710,8.820284697508896,62.56868327402135
93711,5.921118951612903,30.67767137096774
93720,6.150597609561753,31.18406374501992
93721,9.633617350890782,86.75135553834237
93722,7.902384914032169,50.394342762063225
93723,5.944598337950138,26.653739612188367
93725,8.807007786429367,63.856507230255836
93726,9.10196308233226,68.56401992382068
93727,8.181561618062089,53.60827845719661
93728,9.150135869565217,73.78532608695652
93730,3.7615112160566704,12.419126328217237
93737,6.138381201044386,24.480417754569192
93901,5.647588192944564,26.627789776817856
93905,8.617657789128055,60.537759941627144
93906,7.146253385495035,39.38007824255191
93907,5.156108597285068,20.77997737556561
93908,2.608815426997245,7.460055096418733
93920,2.070339976553341,5.386869871043376
93923,1.2713987473903967,2.1315240083507305
93924,2.0110230795728556,5.695831898036514
93925,7.837486457204767,42.79739978331528
93926,5.137530777347872,18.35385156524798
93927,7.984550561797753,48.35553772070626
93930,8.040699340785325,52.503009458297505
93933,6.982660391379738,36.57245479316324
93940,4.454203851573508,28.076561766087366
93943,3.0,9.1237721021611
93950,2.4518810148731407,6.33902012248469
93953,1.0,2.007738607050731
93955,6.407383966244725,30.628902953586497
93960,8.003007518796993,49.123684210526314
94002,1.5236422588489598,3.8484193461226694
94005,2.31369798971482,4.792893875642823
94010,1.285994336745807,2.0890873448050535
94014,3.388059701492537,10.959816303099885
94015,4.783105659325342,29.083356565374967
94019,1.8562091503267975,4.844273941460642
94020,1.836627140974967,2.8155467720685112
94021,1.0480769230769231,2.048076923076923
94022,1.0,1.0
94024,1.0162284972411555,1.0785459266471924
94025,1.3488671472708549,2.822090628218332
94027,1.108910891089109,1.400990099009901
94028,1.0,1.0
94030,1.3390840652446676,3.017565872020075
94038,1.1149110807113543,3.8248974008207934
94040,3.7973245835436646,19.518425037859668
94041,2.537142857142857,9.303492063492063
94043,3.3409020217729393,14.198444790046656
94044,2.271625475285171,5.491682509505703
94060,1.9529872673849167,4.8589618021547505
94061,3.1721832163156134,16.74891340688733
94062,1.179892761394102,1.9742627345844503
94063,7.37597503900156,55.00267439269
94065,2.459005376344086,14.72513440860215
94066,4.478822105687778,17.862041145623234
94070,1.8614209004543576,3.970466749277158
94074,1.0,1.004
94080,3.181374825824431,11.757083139804923
94085,3.8375931842385516,16.962193823216186
94086,3.0582135710387486,13.57576860105512
94087,1.3327684812539715,3.058674009743698
94089,6.818886198547215,41.81694915254237
94102,6.938345473465141,58.308272632674296
94103,3.9618434093161548,23.358275520317147
94104,5.689879931389365,51.978387650085764
94105,1.1228246318607764,1.5170682730923695
94107,1.919460257221168,5.975121231288214
94108,4.6734623358673115,36.60504492052522
94109,3.553807601280802,22.950299317833775
94110,2.4193008164119743,10.048356709231735
94111,4.340577128607054,34.35767723548272
94112,2.921481008617938,8.178423236514522
94114,1.3456082924168031,2.3011456628477904
94115,5.158961134647265,43.62350340762571
94116,1.8924640135478408,4.452159187129551
94117,1.6124244090159428,4.666575041231446
94118,1.1374752148050231,2.5984798413747523
94121,1.713616594178655,3.4653730344596854
94122,1.555253869128428,3.5650285093673637
94123,1.048731257208766,1.3742791234140714
94124,5.149421375085092,21.49795779441797
94127,1.027262180974478,1.8509280742459397
94128,3.0,8.0
94129,1.0,1.0
94130,9.604651162790697,91.0594315245478
94131,2.088760981520751,4.578006664647076
94132,4.833891493636973,36.70160750167448
94133,4.443530834340992,32.97992744860943
94134,3.7115749525616697,12.8
94143,2.5526315789473686,13.447368421052632
94158,2.930708661417323,6.815748031496063
94188,7.0,37.0
94301,1.0,1.3623743417903302
94303,4.534002229654403,26.17670011148272
94304,1.0649038461538463,2.3197115384615383
94305,8.4969450101833,80.15071283095723
94306,1.0539832285115305,1.77437106918239
94401,3.282393669634026,9.34297725024728
94402,1.4885117493472584,3.039425587467363
94403,1.6271912738605376,4.185430463576159
94404,2.955981941309255,12.493002257336343
94501,3.373246664385905,11.959288402326377
94502,1.8821428571428571,5.3428571428571425
94503,4.440691280439906,16.784760408483898
94505,4.146085997794929,13.245865490628445
94506,1.0,1.5516074450084603
94507,1.0,1.0647816750178956
94508,2.9533169533169534,6.932841932841933
94509,7.791356783919598,48.009447236180904
94510,3.7198480531813867,12.975546058879392
94512,8.0,39.0
94513,5.326530612244898,22.445269016697587
94514,3.912948857453754,15.589771490750817
94515,6.173711100789596,46.62052949372968
94517,2.1308165057067603,4.573748902546093
94518,5.2944655682298265,29.915082382762993
94519,4.987412587412587,20.115384615384617
94520,8.270501011008761,60.500561671534484
94521,4.967717904147007,20.76856220511547
94523,3.854427445526194,14.076031525266574
94525,4.569684638860631,16.46490335707019
94526,1.5065138092756645,2.9268716345318744
94530,4.109130094043887,14.984913793103448
94531,6.80569441425777,34.09171919148012
94533,8.026433230346722,52.146412633024376
94534,4.507042253521127,17.23860811930406
94535,9.98688319800125,95.99937539038102
94536,3.438679245283019,12.287342767295597
94538,3.695143884892086,15.020008992805755
94539,1.3063913470993116,2.3876106194690268
94541,5.871668533034715,25.280179171332588
94542,3.142121524201854,9.814624098867148
94544,6.42123083051185,33.10615415255925
94545,5.027994492886645,21.221202386415786
94546,4.5364499373096905,19.01647859573706
94547,4.9604233778186835,20.208927749654855
94549,1.2357234864748818,2.526620867325032
94550,2.8938175132153527,9.185244771316938
94551,3.582459818308875,12.13172606568833
94552,2.0398517145505095,4.101019462465246
94553,5.755144750610394,25.239623299616323
94555,2.7913793103448277,8.64655172413793
94556,1.2670850767085076,2.51534170153417
94558,4.350802552697737,18.30458325275575
94559,4.321458863443596,15.139949109414758
94560,3.83701714521793,13.159264614749018
94561,7.050809464508094,38.470485678704854
94563,1.011228308948622,1.114664851990473
94564,5.032924961715161,18.616003062787136
94565,7.910107334525939,48.126714370900416
94566,1.8513485260296885,4.097846539828559
94567,5.344262295081967,21.557377049180328
94568,2.6370600909743835,7.959540339956907
94571,7.364300626304802,40.20093945720251
94572,6.047583643122676,24.650557620817843
94574,1.3743182944967773,3.002974714923153
94575,1.0,1.0
94576,1.88909426987061,4.2181146025878
94577,5.583948339483395,25.80350553505535
94578,6.945544554455446,45.17271727172717
94579,4.946440677966102,20.105762711864408
94580,5.530759951749095,21.738640932850824
94582,1.6313052522100884,3.2288091523660944
94583,1.932283232739585,4.346680406300604
94585,7.208636169303121,34.526720820863616
94586,1.9258777633289987,3.777633289986996
94587,4.337786259541985,15.959605597964376
94588,2.0634569267662792,5.307323372071574
94589,8.026423957721669,48.38226658837346
94590,8.315254237288135,54.1264667535854
94591,7.065498539841468,38.90926157697121
94592,6.383966244725738,35.607594936708864
94595,4.342255266418835,18.663444857496902
94596,4.473055028462998,18.274952561669828
94597,3.1733687405159334,9.06638846737481
94598,1.3845037198330612,3.3641807294501906
94599,5.757628596338273,29.48270851496658
94601,7.247032474804032,40.49585666293393
94602,3.5951459725641928,12.7157931762223
94603,7.978350990327038,49.150621833256565
94605,6.638791593695271,36.51422942206655
94606,6.849206349206349,37.967120181405896
94607,6.1015141087405365,29.57673778389539
94608,5.4524271844660195,23.674757281553397
94609,4.566101694915254,18.016949152542374
94610,5.031898282400179,24.392148115101495
94611,4.02995892727712,24.282435370862526
94612,6.572463768115942,46.383720930232556
94615,5.0,17.0
94617,5.0,17.0
94618,1.2155782848151062,1.9339103068450039
94619,4.7043478260869565,18.163327032136106
94621,8.593913955928647,58.66474291710388
94702,3.1399317406143346,9.513651877133105
94703,3.1119644300727565,9.311236863379143
94704,8.705552725420276,79.56724401426388
94705,1.4968239564428312,3.2867513611615244
94706,3.4123287671232876,16.649771689497715
94707,1.0450199203187251,1.5450199203187251
94708,1.0,1.8102189781021898
94709,2.2628930817610065,6.70062893081761
94710,3.6120906801007555,13.649034424853065
94801,7.687856203419553,52.790442788250765
94803,5.069429494079656,20.22174381054898
94804,7.217428817946506,43.04630428530342
94805,6.544609665427509,31.45167286245353
94806,8.031591263650546,55.64333073322933
94850,10.0,99.0
94901,4.275845410628019,26.756038647342994
94903,2.7329981476581104,8.125959248478434
94904,2.487554904831625,7.31918008784773
94920,1.0,1.2173222089789433
94922,2.0,5.985
94923,2.147482014388489,6.488009592326139
