ZIP Code,NAME,Dominant Tapestry Segment Number per Zip,Dominant Tapestry Segment Code per Zip,Dominant Tapestry Segment Name per Zip,Dominant Lifemode Code,Dominant Lifemode Group Name
92058,Oceanside,65,14A,Military Proximity,14,Scholars and Patriots
92059,Pala,7,2B,Pleasantville,2,Upscale Avenues
92061,Pauma Valley,28,7B,Urban Villages,7,Ethnic Enclaves
92064,Poway,1,1A,Top Tier,1,Affluent Estates
92065,Ramona,4,1D,Savvy Suburbanites,1,Affluent Estates
92066,Ranchita,43,9D,Senior Escapes,9,Senior Styles
92067,Rancho Santa Fe,1,1A,Top Tier,1,Affluent Estates
92069,San Marcos,62,13C,NeWest Residents,13,Next Wave
92070,Santa Ysabel,43,9D,Senior Escapes,9,Senior Styles
92071,Santee,14,4B,Home Improvement,4,Family Landscapes
92075,Solana Beach,6,2A,Urban Chic,2,Upscale Avenues
92078,San Marcos,3,1C,Boomburbs,1,Affluent Estates
92081,Vista,7,2B,Pleasantville,8,Middle Ground
92082,Valley Center,7,2B,Pleasantville,2,Upscale Avenues
92083,Vista,28,7B,Urban Villages,7,Ethnic Enclaves
92084,Vista,7,2B,Pleasantville,13,Next Wave
92086,Warner Springs,43,9D,Senior Escapes,9,Senior Styles
92091,Rancho Santa Fe,5,1E,Exurbanites,1,Affluent Estates
92093,La Jolla,67,14C,Dorms to Diplomas,14,Scholars and Patriots
92101,San Diego,11,3B,Metro Renters,3,Uptown Individuals
92102,San Diego,61,13B,Las Casas,13,Next Wave
92103,San Diego,12,3C,Trendsetters,3,Uptown Individuals
92104,San Diego,12,3C,Trendsetters,11,Midtown Singles
92105,San Diego,62,13C,NeWest Residents,13,Next Wave
92106,San Diego,5,1E,Exurbanites,1,Affluent Estates
92107,San Diego,11,3B,Metro Renters,3,Uptown Individuals
92108,San Diego,11,3B,Metro Renters,3,Uptown Individuals
92109,San Diego,11,3B,Metro Renters,3,Uptown Individuals
92110,San Diego,34,8B,Emerald City,8,Middle Ground
92111,San Diego,7,2B,Pleasantville,8,Middle Ground
92113,San Diego,61,13B,Las Casas,13,Next Wave
92114,San Diego,28,7B,Urban Villages,7,Ethnic Enclaves
92115,San Diego,34,8B,Emerald City,8,Middle Ground
92116,San Diego,52,11B,Young and Restless,11,Midtown Singles
92117,San Diego,7,2B,Pleasantville,2,Upscale Avenues
92118,Coronado,5,1E,Exurbanites,1,Affluent Estates
92119,San Diego,7,2B,Pleasantville,2,Upscale Avenues
92120,San Diego,17,5B,In Style,5,GenXurban
92121,San Diego,6,2A,Urban Chic,2,Upscale Avenues
92122,San Diego,11,3B,Metro Renters,3,Uptown Individuals
92123,San Diego,34,8B,Emerald City,8,Middle Ground
92124,San Diego,65,14A,Military Proximity,2,Upscale Avenues
92126,San Diego,9,2D,Enterprising Professionals,2,Upscale Avenues
92127,San Diego,3,1C,Boomburbs,1,Affluent Estates
92128,San Diego,9,2D,Enterprising Professionals,2,Upscale Avenues
92129,San Diego,2,1B,Professional Pride,1,Affluent Estates
92130,San Diego,3,1C,Boomburbs,1,Affluent Estates
92131,San Diego,2,1B,Professional Pride,1,Affluent Estates
92134,San Diego,65,14A,Military Proximity,14,Scholars and Patriots
92135,San Diego,65,14A,Military Proximity,14,Scholars and Patriots
92136,San Diego,65,14A,Military Proximity,14,Scholars and Patriots
92139,San Diego,28,7B,Urban Villages,7,Ethnic Enclaves
92140,San Diego,65,14A,Military Proximity,14,Scholars and Patriots
92145,San Diego,65,14A,Military Proximity,14,Scholars and Patriots
92147,San Diego,9,2D,Enterprising Professionals,2,Upscale Avenues
92152,San Diego,65,14A,Military Proximity,14,Scholars and Patriots
92154,San Diego,28,7B,Urban Villages,7,Ethnic Enclaves
92155,San Diego,65,14A,Military Proximity,14,Scholars and Patriots
92173,San Ysidro,61,13B,Las Casas,7,Ethnic Enclaves
92182,San Diego,67,14C,Dorms to Diplomas,14,Scholars and Patriots
92201,Indio,29,7C,American Dreamers,7,Ethnic Enclaves
92203,Indio,27,7A,Up and Coming Families,7,Ethnic Enclaves
92210,Indian Wells,40,9A,Silver & Gold,9,Senior Styles
92211,Palm Desert,42,9C,The Elders,9,Senior Styles
92220,Banning,32,7F,Southwestern Families,7,Ethnic Enclaves
92223,Beaumont,27,7A,Up and Coming Families,7,Ethnic Enclaves
92225,Blythe,68,15,Unclassified,13,Next Wave
92227,Brawley,32,7F,Southwestern Families,7,Ethnic Enclaves
92230,Cabazon,30,7D,Barrios Urbanos,7,Ethnic Enclaves
92231,Calexico,28,7B,Urban Villages,7,Ethnic Enclaves
92233,Calipatria,43,9D,Senior Escapes,9,Senior Styles
92234,Cathedral City,29,7C,American Dreamers,7,Ethnic Enclaves
92236,Coachella,61,13B,Las Casas,13,Next Wave
92239,Desert Center,49,10D,Down the Road,10,Rustic Outposts
92240,Desert Hot Springs,63,13D,Fresh Ambitions,7,Ethnic Enclaves
92241,Desert Hot Springs,43,9D,Senior Escapes,9,Senior Styles
92243,El Centro,32,7F,Southwestern Families,7,Ethnic Enclaves
92249,Heber,28,7B,Urban Villages,7,Ethnic Enclaves
92250,Holtville,32,7F,Southwestern Families,7,Ethnic Enclaves
92251,Imperial,29,7C,American Dreamers,7,Ethnic Enclaves
92252,Joshua Tree,58,12C,Small Town Simplicity,12,Hometown
92253,La Quinta,40,9A,Silver & Gold,9,Senior Styles
92254,Mecca,31,7E,Valley Growers,7,Ethnic Enclaves
92256,Morongo Valley,19,5D,Rustbelt Traditions,5,GenXurban
92257,Niland,32,7F,Southwestern Families,9,Senior Styles
92258,North Palm Springs,43,9D,Senior Escapes,9,Senior Styles
92259,Ocotillo,43,9D,Senior Escapes,9,Senior Styles
92260,Palm Desert,38,8F,Old and Newcomers,9,Senior Styles
92262,Palm Springs,23,6C,The Great Outdoors,9,Senior Styles
92264,Palm Springs,40,9A,Silver & Gold,9,Senior Styles
92266,Palo Verde,43,9D,Senior Escapes,9,Senior Styles
92268,Pioneertown,25,6E,Rural Resort Dwellers,6,Cozy Country Living
92270,Rancho Mirage,40,9A,Silver & Gold,9,Senior Styles
92274,Thermal,31,7E,Valley Growers,7,Ethnic Enclaves
92276,Thousand Palms,29,7C,American Dreamers,7,Ethnic Enclaves
92277,Twentynine Palms,65,14A,Military Proximity,8,Middle Ground
92278,Twentynine Palms,65,14A,Military Proximity,14,Scholars and Patriots
92280,Vidal,58,12C,Small Town Simplicity,12,Hometown
92281,Westmorland,32,7F,Southwestern Families,7,Ethnic Enclaves
92282,Whitewater,47,10B,Rooted Rural,10,Rustic Outposts
92283,Winterhaven,49,10D,Down the Road,10,Rustic Outposts
92284,Yucca Valley,58,12C,Small Town Simplicity,12,Hometown
92285,Landers,43,9D,Senior Escapes,9,Senior Styles
92301,Adelanto,29,7C,American Dreamers,7,Ethnic Enclaves
92304,Amboy,49,10D,Down the Road,10,Rustic Outposts
92305,Angelus Oaks,25,6E,Rural Resort Dwellers,6,Cozy Country Living
92307,Apple Valley,16,5A,Comfortable Empty Nesters,5,GenXurban
92308,Apple Valley,29,7C,American Dreamers,7,Ethnic Enclaves
92309,Baker,49,10D,Down the Road,10,Rustic Outposts
92310,Fort Irwin,65,14A,Military Proximity,14,Scholars and Patriots
92311,Barstow,29,7C,American Dreamers,6,Cozy Country Living
92313,Grand Terrace,14,4B,Home Improvement,8,Middle Ground
92314,Big Bear City,25,6E,Rural Resort Dwellers,6,Cozy Country Living
92315,Big Bear Lake,25,6E,Rural Resort Dwellers,6,Cozy Country Living
92316,Bloomington,28,7B,Urban Villages,7,Ethnic Enclaves
92317,Blue Jay,25,6E,Rural Resort Dwellers,6,Cozy Country Living
92318,Bryn Mawr,3,1C,Boomburbs,1,Affluent Estates
92320,Calimesa,23,6C,The Great Outdoors,6,Cozy Country Living
92322,Cedarpines Park,23,6C,The Great Outdoors,6,Cozy Country Living
92324,Colton,28,7B,Urban Villages,7,Ethnic Enclaves
92325,Crestline,23,6C,The Great Outdoors,6,Cozy Country Living
92327,Daggett,58,12C,Small Town Simplicity,12,Hometown
92328,Death Valley,44,9E,Retirement Communities,9,Senior Styles
92332,Essex,49,10D,Down the Road,10,Rustic Outposts
92335,Fontana,28,7B,Urban Villages,7,Ethnic Enclaves
92336,Fontana,3,1C,Boomburbs,7,Ethnic Enclaves
92337,Fontana,28,7B,Urban Villages,7,Ethnic Enclaves
92338,Ludlow,49,10D,Down the Road,10,Rustic Outposts
92339,Forest Falls,17,5B,In Style,5,GenXurban
92341,Green Valley Lake,25,6E,Rural Resort Dwellers,6,Cozy Country Living
92342,Helendale,23,6C,The Great Outdoors,6,Cozy Country Living
92344,Hesperia,27,7A,Up and Coming Families,7,Ethnic Enclaves
92345,Hesperia,29,7C,American Dreamers,7,Ethnic Enclaves
92346,Highland,3,1C,Boomburbs,1,Affluent Estates
92347,Hinkley,50,10E,Rural Bypasses,10,Rustic Outposts
92352,Lake Arrowhead,5,1E,Exurbanites,1,Affluent Estates
92354,Loma Linda,41,9B,Golden Years,11,Midtown Singles
92356,Lucerne Valley,43,9D,Senior Escapes,9,Senior Styles
92358,Lytle Creek,20,5E,Midlife Constants,5,GenXurban
92359,Mentone,37,8E,Front Porches,7,Ethnic Enclaves
92363,Needles,58,12C,Small Town Simplicity,12,Hometown
92364,Nipton,49,10D,Down the Road,10,Rustic Outposts
92365,Newberry Springs,43,9D,Senior Escapes,9,Senior Styles
92368,Oro Grande,49,10D,Down the Road,10,Rustic Outposts
92371,Phelan,46,10A,Southern Satellites,10,Rustic Outposts
92372,Pinon Hills,46,10A,Southern Satellites,10,Rustic Outposts
92373,Redlands,5,1E,Exurbanites,1,Affluent Estates
92374,Redlands,14,4B,Home Improvement,4,Family Landscapes
92376,Rialto,28,7B,Urban Villages,7,Ethnic Enclaves
92377,Rialto,28,7B,Urban Villages,4,Family Landscapes
92378,Rimforest,37,8E,Front Porches,8,Middle Ground
92382,Running Springs,23,6C,The Great Outdoors,6,Cozy Country Living
92384,Shoshone,44,9E,Retirement Communities,9,Senior Styles
92385,Skyforest,5,1E,Exurbanites,1,Affluent Estates
92386,Sugarloaf,25,6E,Rural Resort Dwellers,6,Cozy Country Living
92389,Tecopa,44,9E,Retirement Communities,9,Senior Styles
92391,Twin Peaks,23,6C,The Great Outdoors,6,Cozy Country Living
92392,Victorville,27,7A,Up and Coming Families,7,Ethnic Enclaves
92394,Victorville,29,7C,American Dreamers,7,Ethnic Enclaves
92395,Victorville,29,7C,American Dreamers,7,Ethnic Enclaves
92397,Wrightwood,23,6C,The Great Outdoors,6,Cozy Country Living
92398,Yermo,50,10E,Rural Bypasses,10,Rustic Outposts
92399,Yucaipa,49,10D,Down the Road,1,Affluent Estates
92401,San Bernardino,63,13D,Fresh Ambitions,13,Next Wave
92404,San Bernardino,63,13D,Fresh Ambitions,7,Ethnic Enclaves
92405,San Bernardino,29,7C,American Dreamers,7,Ethnic Enclaves
92407,San Bernardino,29,7C,American Dreamers,7,Ethnic Enclaves
92408,San Bernardino,63,13D,Fresh Ambitions,7,Ethnic Enclaves
92410,San Bernardino,63,13D,Fresh Ambitions,13,Next Wave
92411,San Bernardino,30,7D,Barrios Urbanos,7,Ethnic Enclaves
92501,Riverside,29,7C,American Dreamers,7,Ethnic Enclaves
92503,Riverside,28,7B,Urban Villages,7,Ethnic Enclaves
92504,Riverside,28,7B,Urban Villages,7,Ethnic Enclaves
92505,Riverside,28,7B,Urban Villages,7,Ethnic Enclaves
92506,Riverside,5,1E,Exurbanites,1,Affluent Estates
92507,Riverside,66,14B,College Towns,14,Scholars and Patriots
92508,Riverside,3,1C,Boomburbs,1,Affluent Estates
92509,Riverside,28,7B,Urban Villages,7,Ethnic Enclaves
92518,March Air Reserve Base,44,9E,Retirement Communities,9,Senior Styles
92521,Riverside,67,14C,Dorms to Diplomas,14,Scholars and Patriots
92530,Lake Elsinore,29,7C,American Dreamers,7,Ethnic Enclaves
92532,Lake Elsinore,27,7A,Up and Coming Families,7,Ethnic Enclaves
92536,Aguanga,23,6C,The Great Outdoors,6,Cozy Country Living
92539,Anza,47,10B,Rooted Rural,10,Rustic Outposts
92543,Hemet,45,9F,Social Security Set,9,Senior Styles
92544,Hemet,29,7C,American Dreamers,5,GenXurban
92545,Hemet,27,7A,Up and Coming Families,9,Senior Styles
92548,Homeland,43,9D,Senior Escapes,10,Rustic Outposts
92549,Idyllwild,25,6E,Rural Resort Dwellers,6,Cozy Country Living
92551,Moreno Valley,29,7C,American Dreamers,7,Ethnic Enclaves
92553,Moreno Valley,28,7B,Urban Villages,7,Ethnic Enclaves
92555,Moreno Valley,27,7A,Up and Coming Families,7,Ethnic Enclaves
92557,Moreno Valley,14,4B,Home Improvement,4,Family Landscapes
92561,Mountain Center,23,6C,The Great Outdoors,6,Cozy Country Living
92562,Murrieta,13,4A,Soccer Moms,1,Affluent Estates
92563,Murrieta,3,1C,Boomburbs,1,Affluent Estates
92567,Nuevo,28,7B,Urban Villages,7,Ethnic Enclaves
92570,Perris,30,7D,Barrios Urbanos,7,Ethnic Enclaves
92571,Perris,27,7A,Up and Coming Families,7,Ethnic Enclaves
92582,San Jacinto,27,7A,Up and Coming Families,7,Ethnic Enclaves
92583,San Jacinto,43,9D,Senior Escapes,7,Ethnic Enclaves
92584,Menifee,27,7A,Up and Coming Families,7,Ethnic Enclaves
92585,Sun City,27,7A,Up and Coming Families,7,Ethnic Enclaves
92586,Sun City,42,9C,The Elders,9,Senior Styles
92587,Quail Valley,29,7C,American Dreamers,7,Ethnic Enclaves
92590,Temecula,49,10D,Down the Road,10,Rustic Outposts
92591,Temecula,3,1C,Boomburbs,1,Affluent Estates
92592,Temecula,3,1C,Boomburbs,1,Affluent Estates
92595,Wildomar,3,1C,Boomburbs,7,Ethnic Enclaves
92596,Winchester,3,1C,Boomburbs,1,Affluent Estates
92602,Irvine,3,1C,Boomburbs,1,Affluent Estates
92603,Irvine,3,1C,Boomburbs,1,Affluent Estates
92604,Irvine,8,2C,Pacific Heights,2,Upscale Avenues
92606,Irvine,9,2D,Enterprising Professionals,1,Affluent Estates
92610,Foothill Ranch,2,1B,Professional Pride,1,Affluent Estates
92612,Irvine,11,3B,Metro Renters,3,Uptown Individuals
92614,Irvine,8,2C,Pacific Heights,2,Upscale Avenues
92617,Irvine,67,14C,Dorms to Diplomas,14,Scholars and Patriots
92618,Irvine,9,2D,Enterprising Professionals,2,Upscale Avenues
92620,Irvine,9,2D,Enterprising Professionals,1,Affluent Estates
92624,Capistrano Beach,5,1E,Exurbanites,2,Upscale Avenues
92625,Corona Del Mar,1,1A,Top Tier,1,Affluent Estates
92626,Costa Mesa,7,2B,Pleasantville,3,Uptown Individuals
92627,Costa Mesa,12,3C,Trendsetters,13,Next Wave
92629,Dana Point,6,2A,Urban Chic,2,Upscale Avenues
92630,Lake Forest,9,2D,Enterprising Professionals,2,Upscale Avenues
92637,Laguna Woods,42,9C,The Elders,9,Senior Styles
92646,Huntington Beach,7,2B,Pleasantville,2,Upscale Avenues
92647,Huntington Beach,7,2B,Pleasantville,2,Upscale Avenues
92648,Huntington Beach,1,1A,Top Tier,3,Uptown Individuals
92649,Huntington Beach,6,2A,Urban Chic,2,Upscale Avenues
92651,Laguna Beach,6,2A,Urban Chic,2,Upscale Avenues
92653,Laguna Hills,4,1D,Savvy Suburbanites,1,Affluent Estates
92655,Midway City,8,2C,Pacific Heights,2,Upscale Avenues
92656,Aliso Viejo,9,2D,Enterprising Professionals,2,Upscale Avenues
92657,Newport Coast,1,1A,Top Tier,1,Affluent Estates
92660,Newport Beach,1,1A,Top Tier,1,Affluent Estates
92661,Newport Beach,10,3A,Laptops and Lattes,3,Uptown Individuals
92662,Newport Beach,41,9B,Golden Years,9,Senior Styles
92663,Newport Beach,10,3A,Laptops and Lattes,3,Uptown Individuals
92672,San Clemente,5,1E,Exurbanites,1,Affluent Estates
92673,San Clemente,3,1C,Boomburbs,1,Affluent Estates
92675,San Juan Capistrano,1,1A,Top Tier,1,Affluent Estates
92676,Silverado,7,2B,Pleasantville,2,Upscale Avenues
92677,Laguna Niguel,6,2A,Urban Chic,1,Affluent Estates
92679,Trabuco Canyon,2,1B,Professional Pride,1,Affluent Estates
92683,Westminster,8,2C,Pacific Heights,2,Upscale Avenues
92688,Rancho Santa Margarita,9,2D,Enterprising Professionals,1,Affluent Estates
92691,Mission Viejo,4,1D,Savvy Suburbanites,2,Upscale Avenues
92692,Mission Viejo,2,1B,Professional Pride,1,Affluent Estates
92694,Ladera Ranch,3,1C,Boomburbs,1,Affluent Estates
92697,Irvine,67,14C,Dorms to Diplomas,14,Scholars and Patriots
92701,Santa Ana,62,13C,NeWest Residents,13,Next Wave
92703,Santa Ana,61,13B,Las Casas,13,Next Wave
92704,Santa Ana,28,7B,Urban Villages,7,Ethnic Enclaves
92705,Santa Ana,1,1A,Top Tier,1,Affluent Estates
92706,Santa Ana,28,7B,Urban Villages,7,Ethnic Enclaves
92707,Santa Ana,28,7B,Urban Villages,13,Next Wave
92708,Fountain Valley,8,2C,Pacific Heights,2,Upscale Avenues
92780,Tustin,60,13A,International Marketplace,13,Next Wave
92782,Tustin,9,2D,Enterprising Professionals,2,Upscale Avenues
92801,Anaheim,60,13A,International Marketplace,13,Next Wave
92802,Anaheim,28,7B,Urban Villages,13,Next Wave
92804,Anaheim,28,7B,Urban Villages,7,Ethnic Enclaves
92805,Anaheim,28,7B,Urban Villages,13,Next Wave
92806,Anaheim,28,7B,Urban Villages,7,Ethnic Enclaves
92807,Anaheim,5,1E,Exurbanites,1,Affluent Estates
92808,Anaheim,2,1B,Professional Pride,1,Affluent Estates
92821,Brea,4,1D,Savvy Suburbanites,1,Affluent Estates
92823,Brea,3,1C,Boomburbs,1,Affluent Estates
92831,Fullerton,52,11B,Young and Restless,14,Scholars and Patriots
92832,Fullerton,28,7B,Urban Villages,13,Next Wave
92833,Fullerton,8,2C,Pacific Heights,2,Upscale Avenues
92835,Fullerton,8,2C,Pacific Heights,1,Affluent Estates
92840,Garden Grove,28,7B,Urban Villages,7,Ethnic Enclaves
92841,Garden Grove,28,7B,Urban Villages,7,Ethnic Enclaves
92843,Garden Grove,28,7B,Urban Villages,7,Ethnic Enclaves
92844,Garden Grove,36,8D,Downtown Melting Pot,8,Middle Ground
92845,Garden Grove,7,2B,Pleasantville,2,Upscale Avenues
92860,Norco,7,2B,Pleasantville,1,Affluent Estates
92861,Villa Park,1,1A,Top Tier,1,Affluent Estates
92862,Orange,1,1A,Top Tier,1,Affluent Estates
92865,Orange,7,2B,Pleasantville,2,Upscale Avenues
92866,Orange,7,2B,Pleasantville,2,Upscale Avenues
92867,Orange,7,2B,Pleasantville,1,Affluent Estates
92868,Orange,60,13A,International Marketplace,3,Uptown Individuals
92869,Orange,7,2B,Pleasantville,1,Affluent Estates
92870,Placentia,5,1E,Exurbanites,1,Affluent Estates
92879,Corona,13,4A,Soccer Moms,7,Ethnic Enclaves
92880,Corona,3,1C,Boomburbs,1,Affluent Estates
92881,Corona,3,1C,Boomburbs,1,Affluent Estates
92882,Corona,28,7B,Urban Villages,1,Affluent Estates
92883,Corona,3,1C,Boomburbs,1,Affluent Estates
92886,Yorba Linda,4,1D,Savvy Suburbanites,1,Affluent Estates
92887,Yorba Linda,1,1A,Top Tier,1,Affluent Estates
93001,Ventura,60,13A,International Marketplace,13,Next Wave
93003,Ventura,7,2B,Pleasantville,8,Middle Ground
93004,Ventura,7,2B,Pleasantville,2,Upscale Avenues
93010,Camarillo,7,2B,Pleasantville,2,Upscale Avenues
93012,Camarillo,13,4A,Soccer Moms,4,Family Landscapes
93013,Carpinteria,5,1E,Exurbanites,1,Affluent Estates
93015,Fillmore,61,13B,Las Casas,13,Next Wave
93021,Moorpark,2,1B,Professional Pride,1,Affluent Estates
93022,Oak View,7,2B,Pleasantville,2,Upscale Avenues
93023,Ojai,7,2B,Pleasantville,2,Upscale Avenues
93030,Oxnard,28,7B,Urban Villages,7,Ethnic Enclaves
93033,Oxnard,28,7B,Urban Villages,7,Ethnic Enclaves
93035,Oxnard,28,7B,Urban Villages,7,Ethnic Enclaves
93036,Oxnard,28,7B,Urban Villages,7,Ethnic Enclaves
93040,Piru,28,7B,Urban Villages,7,Ethnic Enclaves
93041,Port Hueneme,60,13A,International Marketplace,7,Ethnic Enclaves
93042,Point Mugu Nawc,65,14A,Military Proximity,14,Scholars and Patriots
93043,Port Hueneme Cbc Base,65,14A,Military Proximity,14,Scholars and Patriots
93060,Santa Paula,61,13B,Las Casas,13,Next Wave
93063,Simi Valley,7,2B,Pleasantville,2,Upscale Avenues
93065,Simi Valley,7,2B,Pleasantville,2,Upscale Avenues
93066,Somis,5,1E,Exurbanites,1,Affluent Estates
93067,Summerland,34,8B,Emerald City,8,Middle Ground
93101,Santa Barbara,12,3C,Trendsetters,3,Uptown Individuals
93103,Santa Barbara,60,13A,International Marketplace,13,Next Wave
93105,Santa Barbara,6,2A,Urban Chic,2,Upscale Avenues
93106,Santa Barbara,67,14C,Dorms to Diplomas,14,Scholars and Patriots
93108,Santa Barbara,5,1E,Exurbanites,1,Affluent Estates
93109,Santa Barbara,6,2A,Urban Chic,2,Upscale Avenues
93110,Santa Barbara,5,1E,Exurbanites,1,Affluent Estates
93111,Santa Barbara,5,1E,Exurbanites,1,Affluent Estates
93117,Goleta,67,14C,Dorms to Diplomas,14,Scholars and Patriots
93201,Alpaugh,31,7E,Valley Growers,7,Ethnic Enclaves
93202,Armona,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93203,Arvin,31,7E,Valley Growers,7,Ethnic Enclaves
93204,Avenal,31,7E,Valley Growers,7,Ethnic Enclaves
93205,Bodfish,43,9D,Senior Escapes,9,Senior Styles
93206,Buttonwillow,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93207,California Hot Springs,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93210,Coalinga,68,15,Unclassified,7,Ethnic Enclaves
93212,Corcoran,68,15,Unclassified,7,Ethnic Enclaves
93215,Delano,31,7E,Valley Growers,7,Ethnic Enclaves
93218,Ducor,31,7E,Valley Growers,7,Ethnic Enclaves
93219,Earlimart,31,7E,Valley Growers,7,Ethnic Enclaves
