ZIP Code,NAME,Dominant Tapestry Segment Number per Zip,Dominant Tapestry Segment Code per Zip,Dominant Tapestry Segment Name per Zip,Dominant Lifemode Code,Dominant Lifemode Group Name
93221,Exeter,15,4C,Middleburg,4,Family Landscapes
93223,Farmersville,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93224,Fellows,48,10C,Diners & Miners,10,Rustic Outposts
93225,Frazier Park,23,6C,The Great Outdoors,6,Cozy Country Living
93226,Glennville,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93230,Hanford,3,1C,Boomburbs,7,Ethnic Enclaves
93234,Huron,31,7E,Valley Growers,7,Ethnic Enclaves
93235,Ivanhoe,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93238,Kernville,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93239,Kettleman City,31,7E,Valley Growers,7,Ethnic Enclaves
93240,Lake Isabella,43,9D,Senior Escapes,9,Senior Styles
93241,Lamont,31,7E,Valley Growers,7,Ethnic Enclaves
93242,Laton,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93243,Lebec,23,6C,The Great Outdoors,6,Cozy Country Living
93244,Lemon Cove,5,1E,Exurbanites,1,Affluent Estates
93245,Lemoore,65,14A,Military Proximity,8,Middle Ground
93247,Lindsay,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93249,Lost Hills,31,7E,Valley Growers,7,Ethnic Enclaves
93250,Mc Farland,31,7E,Valley Growers,7,Ethnic Enclaves
93251,Mc Kittrick,31,7E,Valley Growers,7,Ethnic Enclaves
93252,Maricopa,48,10C,Diners & Miners,10,Rustic Outposts
93254,New Cuyama,24,6D,Prairie Living,6,Cozy Country Living
93255,Onyx,43,9D,Senior Escapes,9,Senior Styles
93256,Pixley,31,7E,Valley Growers,7,Ethnic Enclaves
93257,Porterville,31,7E,Valley Growers,7,Ethnic Enclaves
93260,Posey,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93261,Richgrove,31,7E,Valley Growers,7,Ethnic Enclaves
93262,Sequoia National Park,40,9A,Silver & Gold,9,Senior Styles
93263,Shafter,31,7E,Valley Growers,7,Ethnic Enclaves
93265,Springville,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93266,Stratford,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93267,Strathmore,31,7E,Valley Growers,7,Ethnic Enclaves
93268,Taft,31,7E,Valley Growers,7,Ethnic Enclaves
93270,Terra Bella,31,7E,Valley Growers,7,Ethnic Enclaves
93271,Three Rivers,5,1E,Exurbanites,1,Affluent Estates
93274,Tulare,31,7E,Valley Growers,7,Ethnic Enclaves
93276,Tupman,48,10C,Diners & Miners,10,Rustic Outposts
93277,Visalia,37,8E,Front Porches,5,GenXurban
93280,Wasco,31,7E,Valley Growers,7,Ethnic Enclaves
93283,Weldon,43,9D,Senior Escapes,9,Senior Styles
93285,Wofford Heights,43,9D,Senior Escapes,9,Senior Styles
93286,Woodlake,31,7E,Valley Growers,7,Ethnic Enclaves
93287,Woody,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93291,Visalia,27,7A,Up and Coming Families,7,Ethnic Enclaves
93292,Visalia,29,7C,American Dreamers,7,Ethnic Enclaves
93301,Bakersfield,63,13D,Fresh Ambitions,13,Next Wave
93304,Bakersfield,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93305,Bakersfield,31,7E,Valley Growers,7,Ethnic Enclaves
93306,Bakersfield,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93307,Bakersfield,31,7E,Valley Growers,7,Ethnic Enclaves
93308,Bakersfield,27,7A,Up and Coming Families,8,Middle Ground
93309,Bakersfield,53,11C,Metro Fusion,8,Middle Ground
93311,Bakersfield,27,7A,Up and Coming Families,1,Affluent Estates
93312,Bakersfield,13,4A,Soccer Moms,4,Family Landscapes
93313,Bakersfield,27,7A,Up and Coming Families,7,Ethnic Enclaves
93314,Bakersfield,13,4A,Soccer Moms,4,Family Landscapes
93401,San Luis Obispo,38,8F,Old and Newcomers,8,Middle Ground
93402,Los Osos,17,5B,In Style,5,GenXurban
93405,San Luis Obispo,67,14C,Dorms to Diplomas,14,Scholars and Patriots
93407,San Luis Obispo,67,14C,Dorms to Diplomas,14,Scholars and Patriots
93420,Arroyo Grande,5,1E,Exurbanites,1,Affluent Estates
93422,Atascadero,35,8C,Bright Young Professionals,6,Cozy Country Living
93424,Avila Beach,40,9A,Silver & Gold,9,Senior Styles
93426,Bradley,23,6C,The Great Outdoors,6,Cozy Country Living
93427,Buellton,13,4A,Soccer Moms,4,Family Landscapes
93428,Cambria,40,9A,Silver & Gold,9,Senior Styles
93429,Casmalia,31,7E,Valley Growers,7,Ethnic Enclaves
93430,Cayucos,23,6C,The Great Outdoors,9,Senior Styles
93432,Creston,23,6C,The Great Outdoors,6,Cozy Country Living
93433,Grover Beach,37,8E,Front Porches,8,Middle Ground
93434,Guadalupe,61,13B,Las Casas,7,Ethnic Enclaves
93435,Harmony,23,6C,The Great Outdoors,6,Cozy Country Living
93436,Lompoc,28,7B,Urban Villages,7,Ethnic Enclaves
93437,Lompoc,65,14A,Military Proximity,14,Scholars and Patriots
93441,Los Olivos,5,1E,Exurbanites,1,Affluent Estates
93442,Morro Bay,38,8F,Old and Newcomers,9,Senior Styles
93444,Nipomo,5,1E,Exurbanites,7,Ethnic Enclaves
93445,Oceano,29,7C,American Dreamers,7,Ethnic Enclaves
93446,Paso Robles,23,6C,The Great Outdoors,6,Cozy Country Living
93449,Pismo Beach,41,9B,Golden Years,9,Senior Styles
93450,San Ardo,21,6A,Green Acres,6,Cozy Country Living
93451,San Miguel,29,7C,American Dreamers,7,Ethnic Enclaves
93452,San Simeon,23,6C,The Great Outdoors,6,Cozy Country Living
93453,Santa Margarita,23,6C,The Great Outdoors,6,Cozy Country Living
93454,Santa Maria,28,7B,Urban Villages,7,Ethnic Enclaves
93455,Santa Maria,7,2B,Pleasantville,2,Upscale Avenues
93458,Santa Maria,31,7E,Valley Growers,7,Ethnic Enclaves
93460,Santa Ynez,5,1E,Exurbanites,1,Affluent Estates
93461,Shandon,29,7C,American Dreamers,7,Ethnic Enclaves
93463,Solvang,5,1E,Exurbanites,1,Affluent Estates
93465,Templeton,23,6C,The Great Outdoors,6,Cozy Country Living
93501,Mojave,39,8G,Hardscrabble Road,8,Middle Ground
93505,California City,15,4C,Middleburg,4,Family Landscapes
93510,Acton,7,2B,Pleasantville,2,Upscale Avenues
93512,Benton,23,6C,The Great Outdoors,6,Cozy Country Living
93513,Big Pine,23,6C,The Great Outdoors,6,Cozy Country Living
93514,Bishop,5,1E,Exurbanites,1,Affluent Estates
93516,Boron,48,10C,Diners & Miners,10,Rustic Outposts
93517,Bridgeport,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93518,Caliente,43,9D,Senior Escapes,9,Senior Styles
93519,Cantil,43,9D,Senior Escapes,9,Senior Styles
93522,Darwin,43,9D,Senior Escapes,9,Senior Styles
93523,Edwards,65,14A,Military Proximity,14,Scholars and Patriots
93524,Edwards,65,14A,Military Proximity,14,Scholars and Patriots
93526,Independence,20,5E,Midlife Constants,5,GenXurban
93527,Inyokern,23,6C,The Great Outdoors,6,Cozy Country Living
93528,Johannesburg,43,9D,Senior Escapes,9,Senior Styles
93529,June Lake,38,8F,Old and Newcomers,8,Middle Ground
93531,Keene,40,9A,Silver & Gold,9,Senior Styles
93532,Lake Hughes,14,4B,Home Improvement,4,Family Landscapes
93534,Lancaster,29,7C,American Dreamers,7,Ethnic Enclaves
93535,Lancaster,29,7C,American Dreamers,7,Ethnic Enclaves
93536,Lancaster,14,4B,Home Improvement,4,Family Landscapes
93541,Lee Vining,23,6C,The Great Outdoors,6,Cozy Country Living
93543,Littlerock,28,7B,Urban Villages,7,Ethnic Enclaves
93544,Llano,23,6C,The Great Outdoors,6,Cozy Country Living
93545,Lone Pine,58,12C,Small Town Simplicity,12,Hometown
93546,Mammoth Lakes,34,8B,Emerald City,8,Middle Ground
93549,Olancha,43,9D,Senior Escapes,9,Senior Styles
93550,Palmdale,28,7B,Urban Villages,7,Ethnic Enclaves
93551,Palmdale,13,4A,Soccer Moms,4,Family Landscapes
93552,Palmdale,28,7B,Urban Villages,7,Ethnic Enclaves
93553,Pearblossom,18,5C,Parks and Rec,5,GenXurban
93554,Randsburg,43,9D,Senior Escapes,9,Senior Styles
93555,Ridgecrest,38,8F,Old and Newcomers,8,Middle Ground
93558,Red Mountain,43,9D,Senior Escapes,9,Senior Styles
93560,Rosamond,14,4B,Home Improvement,10,Rustic Outposts
93561,Tehachapi,5,1E,Exurbanites,1,Affluent Estates
93562,Trona,48,10C,Diners & Miners,10,Rustic Outposts
93563,Valyermo,47,10B,Rooted Rural,10,Rustic Outposts
93591,Palmdale,29,7C,American Dreamers,7,Ethnic Enclaves
93601,Ahwahnee,23,6C,The Great Outdoors,6,Cozy Country Living
93602,Auberry,23,6C,The Great Outdoors,6,Cozy Country Living
93603,Badger,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93604,Bass Lake,40,9A,Silver & Gold,9,Senior Styles
93605,Big Creek,21,6A,Green Acres,6,Cozy Country Living
93606,Biola,31,7E,Valley Growers,7,Ethnic Enclaves
93608,Cantua Creek,31,7E,Valley Growers,7,Ethnic Enclaves
93609,Caruthers,31,7E,Valley Growers,7,Ethnic Enclaves
93610,Chowchilla,31,7E,Valley Growers,7,Ethnic Enclaves
93611,Clovis,13,4A,Soccer Moms,1,Affluent Estates
93612,Clovis,53,11C,Metro Fusion,11,Midtown Singles
93614,Coarsegold,23,6C,The Great Outdoors,6,Cozy Country Living
93615,Cutler,31,7E,Valley Growers,7,Ethnic Enclaves
93616,Del Rey,31,7E,Valley Growers,7,Ethnic Enclaves
93618,Dinuba,31,7E,Valley Growers,7,Ethnic Enclaves
93619,Clovis,3,1C,Boomburbs,1,Affluent Estates
93620,Dos Palos,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93621,Dunlap,23,6C,The Great Outdoors,10,Rustic Outposts
93622,Firebaugh,31,7E,Valley Growers,7,Ethnic Enclaves
93623,Fish Camp,34,8B,Emerald City,8,Middle Ground
93624,Five Points,31,7E,Valley Growers,7,Ethnic Enclaves
93625,Fowler,28,7B,Urban Villages,7,Ethnic Enclaves
93626,Friant,4,1D,Savvy Suburbanites,1,Affluent Estates
93627,Helm,31,7E,Valley Growers,7,Ethnic Enclaves
93628,Hume,49,10D,Down the Road,10,Rustic Outposts
93630,Kerman,31,7E,Valley Growers,7,Ethnic Enclaves
93631,Kingsburg,15,4C,Middleburg,4,Family Landscapes
93635,Los Banos,28,7B,Urban Villages,7,Ethnic Enclaves
93636,Madera,21,6A,Green Acres,6,Cozy Country Living
93637,Madera,15,4C,Middleburg,7,Ethnic Enclaves
93638,Madera,31,7E,Valley Growers,7,Ethnic Enclaves
93640,Mendota,31,7E,Valley Growers,7,Ethnic Enclaves
93641,Miramonte,47,10B,Rooted Rural,10,Rustic Outposts
93643,North Fork,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93644,Oakhurst,43,9D,Senior Escapes,6,Cozy Country Living
93645,O Neals,23,6C,The Great Outdoors,6,Cozy Country Living
93646,Orange Cove,31,7E,Valley Growers,7,Ethnic Enclaves
93647,Orosi,31,7E,Valley Growers,7,Ethnic Enclaves
93648,Parlier,31,7E,Valley Growers,7,Ethnic Enclaves
93650,Fresno,63,13D,Fresh Ambitions,11,Midtown Singles
93652,Raisin City,31,7E,Valley Growers,7,Ethnic Enclaves
93653,Raymond,23,6C,The Great Outdoors,6,Cozy Country Living
93654,Reedley,31,7E,Valley Growers,7,Ethnic Enclaves
93656,Riverdale,31,7E,Valley Growers,7,Ethnic Enclaves
93657,Sanger,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93660,San Joaquin,31,7E,Valley Growers,7,Ethnic Enclaves
93662,Selma,31,7E,Valley Growers,7,Ethnic Enclaves
93664,Shaver Lake,5,1E,Exurbanites,1,Affluent Estates
93668,Tranquillity,31,7E,Valley Growers,7,Ethnic Enclaves
93669,Wishon,25,6E,Rural Resort Dwellers,6,Cozy Country Living
93673,Traver,31,7E,Valley Growers,7,Ethnic Enclaves
93675,Squaw Valley,47,10B,Rooted Rural,10,Rustic Outposts
93701,Fresno,63,13D,Fresh Ambitions,13,Next Wave
93702,Fresno,30,7D,Barrios Urbanos,7,Ethnic Enclaves
93703,Fresno,63,13D,Fresh Ambitions,13,Next Wave
93704,Fresno,37,8E,Front Porches,8,Middle Ground
93705,Fresno,63,13D,Fresh Ambitions,13,Next Wave
93706,Fresno,31,7E,Valley Growers,7,Ethnic Enclaves
93710,Fresno,16,5A,Comfortable Empty Nesters,5,GenXurban
93711,Fresno,5,1E,Exurbanites,1,Affluent Estates
93720,Fresno,17,5B,In Style,5,GenXurban
93721,Fresno,45,9F,Social Security Set,9,Senior Styles
93722,Fresno,27,7A,Up and Coming Families,7,Ethnic Enclaves
93723,Fresno,27,7A,Up and Coming Families,7,Ethnic Enclaves
93725,Fresno,31,7E,Valley Growers,7,Ethnic Enclaves
93726,Fresno,37,8E,Front Porches,8,Middle Ground
93727,Fresno,63,13D,Fresh Ambitions,7,Ethnic Enclaves
93728,Fresno,37,8E,Front Porches,8,Middle Ground
93730,Fresno,5,1E,Exurbanites,1,Affluent Estates
93737,Fresno,13,4A,Soccer Moms,4,Family Landscapes
93901,Salinas,33,8A,City Lights,8,Middle Ground
93905,Salinas,31,7E,Valley Growers,7,Ethnic Enclaves
93906,Salinas,28,7B,Urban Villages,7,Ethnic Enclaves
93907,Salinas,7,2B,Pleasantville,2,Upscale Avenues
93908,Salinas,5,1E,Exurbanites,1,Affluent Estates
93920,Big Sur,6,2A,Urban Chic,2,Upscale Avenues
93921,Carmel By The Sea,40,9A,Silver & Gold,9,Senior Styles
93923,Carmel,5,1E,Exurbanites,9,Senior Styles
93924,Carmel Valley,5,1E,Exurbanites,1,Affluent Estates
93925,Chualar,31,7E,Valley Growers,7,Ethnic Enclaves
93926,Gonzales,31,7E,Valley Growers,7,Ethnic Enclaves
93927,Greenfield,31,7E,Valley Growers,7,Ethnic Enclaves
93928,Jolon,23,6C,The Great Outdoors,6,Cozy Country Living
93930,King City,31,7E,Valley Growers,7,Ethnic Enclaves
93932,Lockwood,23,6C,The Great Outdoors,6,Cozy Country Living
93933,Marina,7,2B,Pleasantville,8,Middle Ground
93940,Monterey,12,3C,Trendsetters,3,Uptown Individuals
93943,Monterey,12,3C,Trendsetters,3,Uptown Individuals
93950,Pacific Grove,17,5B,In Style,5,GenXurban
93953,Pebble Beach,40,9A,Silver & Gold,9,Senior Styles
93954,San Lucas,31,7E,Valley Growers,7,Ethnic Enclaves
93955,Seaside,60,13A,International Marketplace,13,Next Wave
93960,Soledad,68,15,Unclassified,7,Ethnic Enclaves
94002,Belmont,6,2A,Urban Chic,2,Upscale Avenues
94005,Brisbane,33,8A,City Lights,2,Upscale Avenues
94010,Burlingame,1,1A,Top Tier,1,Affluent Estates
94014,Daly City,8,2C,Pacific Heights,2,Upscale Avenues
94015,Daly City,8,2C,Pacific Heights,2,Upscale Avenues
94018,El Granada,6,2A,Urban Chic,2,Upscale Avenues
94019,Half Moon Bay,4,1D,Savvy Suburbanites,1,Affluent Estates
94020,La Honda,6,2A,Urban Chic,2,Upscale Avenues
94021,Loma Mar,6,2A,Urban Chic,2,Upscale Avenues
94022,Los Altos,1,1A,Top Tier,1,Affluent Estates
94024,Los Altos,1,1A,Top Tier,1,Affluent Estates
94025,Menlo Park,1,1A,Top Tier,1,Affluent Estates
94027,Atherton,1,1A,Top Tier,1,Affluent Estates
94028,Portola Valley,1,1A,Top Tier,1,Affluent Estates
94030,Millbrae,8,2C,Pacific Heights,2,Upscale Avenues
94037,Montara,6,2A,Urban Chic,2,Upscale Avenues
94038,Moss Beach,4,1D,Savvy Suburbanites,1,Affluent Estates
94040,Mountain View,1,1A,Top Tier,3,Uptown Individuals
94041,Mountain View,12,3C,Trendsetters,3,Uptown Individuals
94043,Mountain View,9,2D,Enterprising Professionals,2,Upscale Avenues
94044,Pacifica,7,2B,Pleasantville,2,Upscale Avenues
94060,Pescadero,6,2A,Urban Chic,2,Upscale Avenues
94061,Redwood City,6,2A,Urban Chic,2,Upscale Avenues
94062,Redwood City,1,1A,Top Tier,1,Affluent Estates
94063,Redwood City,60,13A,International Marketplace,13,Next Wave
94065,Redwood City,9,2D,Enterprising Professionals,2,Upscale Avenues
94066,San Bruno,8,2C,Pacific Heights,2,Upscale Avenues
94070,San Carlos,6,2A,Urban Chic,2,Upscale Avenues
94074,San Gregorio,6,2A,Urban Chic,2,Upscale Avenues
94080,South San Francisco,8,2C,Pacific Heights,2,Upscale Avenues
94085,Sunnyvale,9,2D,Enterprising Professionals,2,Upscale Avenues
94086,Sunnyvale,9,2D,Enterprising Professionals,2,Upscale Avenues
94087,Sunnyvale,9,2D,Enterprising Professionals,2,Upscale Avenues
94089,Sunnyvale,9,2D,Enterprising Professionals,2,Upscale Avenues
94102,San Francisco,45,9F,Social Security Set,3,Uptown Individuals
94103,San Francisco,12,3C,Trendsetters,3,Uptown Individuals
94104,San Francisco,36,8D,Downtown Melting Pot,8,Middle Ground
94105,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94107,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94108,San Francisco,45,9F,Social Security Set,3,Uptown Individuals
94109,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94110,San Francisco,12,3C,Trendsetters,3,Uptown Individuals
94111,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94112,San Francisco,8,2C,Pacific Heights,2,Upscale Avenues
94114,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94115,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94116,San Francisco,8,2C,Pacific Heights,2,Upscale Avenues
94117,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94118,San Francisco,12,3C,Trendsetters,3,Uptown Individuals
94121,San Francisco,36,8D,Downtown Melting Pot,8,Middle Ground
94122,San Francisco,12,3C,Trendsetters,3,Uptown Individuals
94124,San Francisco,33,8A,City Lights,8,Middle Ground
94127,San Francisco,6,2A,Urban Chic,2,Upscale Avenues
94128,San Francisco,60,13A,International Marketplace,13,Next Wave
94129,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94130,San Francisco,12,3C,Trendsetters,3,Uptown Individuals
94131,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94132,San Francisco,8,2C,Pacific Heights,2,Upscale Avenues
94134,San Francisco,8,2C,Pacific Heights,2,Upscale Avenues
94143,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94158,San Francisco,10,3A,Laptops and Lattes,3,Uptown Individuals
94301,Palo Alto,1,1A,Top Tier,1,Affluent Estates
94303,Palo Alto,28,7B,Urban Villages,7,Ethnic Enclaves
94304,Palo Alto,10,3A,Laptops and Lattes,3,Uptown Individuals
94305,Stanford,67,14C,Dorms to Diplomas,14,Scholars and Patriots
94306,Palo Alto,6,2A,Urban Chic,2,Upscale Avenues
94401,San Mateo,33,8A,City Lights,8,Middle Ground
94402,San Mateo,1,1A,Top Tier,1,Affluent Estates
94403,San Mateo,9,2D,Enterprising Professionals,2,Upscale Avenues
94404,San Mateo,8,2C,Pacific Heights,2,Upscale Avenues
94501,Alameda,33,8A,City Lights,8,Middle Ground
94502,Alameda,8,2C,Pacific Heights,1,Affluent Estates
94503,American Canyon,7,2B,Pleasantville,2,Upscale Avenues
94505,Discovery Bay,5,1E,Exurbanites,1,Affluent Estates
94506,Danville,1,1A,Top Tier,1,Affluent Estates
94507,Alamo,1,1A,Top Tier,1,Affluent Estates
94508,Angwin,17,5B,In Style,5,GenXurban
94509,Antioch,37,8E,Front Porches,7,Ethnic Enclaves
94510,Benicia,17,5B,In Style,1,Affluent Estates
94511,Bethel Island,43,9D,Senior Escapes,9,Senior Styles
94512,Birds Landing,21,6A,Green Acres,6,Cozy Country Living
94513,Brentwood,13,4A,Soccer Moms,4,Family Landscapes
94514,Byron,33,8A,City Lights,8,Middle Ground
94515,Calistoga,23,6C,The Great Outdoors,6,Cozy Country Living
94516,Canyon,5,1E,Exurbanites,1,Affluent Estates
94517,Clayton,4,1D,Savvy Suburbanites,1,Affluent Estates
94518,Concord,7,2B,Pleasantville,8,Middle Ground
94519,Concord,7,2B,Pleasantville,2,Upscale Avenues
94520,Concord,62,13C,NeWest Residents,13,Next Wave
94521,Concord,7,2B,Pleasantville,2,Upscale Avenues
94523,Pleasant Hill,5,1E,Exurbanites,2,Upscale Avenues
94525,Crockett,33,8A,City Lights,8,Middle Ground
94526,Danville,1,1A,Top Tier,1,Affluent Estates
94528,Diablo,1,1A,Top Tier,1,Affluent Estates
94530,El Cerrito,33,8A,City Lights,2,Upscale Avenues
94531,Antioch,13,4A,Soccer Moms,4,Family Landscapes
94533,Fairfield,37,8E,Front Porches,7,Ethnic Enclaves
94534,Fairfield,13,4A,Soccer Moms,1,Affluent Estates
94535,Travis Afb,65,14A,Military Proximity,14,Scholars and Patriots
94536,Fremont,9,2D,Enterprising Professionals,2,Upscale Avenues
94538,Fremont,9,2D,Enterprising Professionals,2,Upscale Avenues
94539,Fremont,1,1A,Top Tier,1,Affluent Estates
94541,Hayward,60,13A,International Marketplace,13,Next Wave
94542,Hayward,7,2B,Pleasantville,2,Upscale Avenues
94544,Hayward,60,13A,International Marketplace,13,Next Wave
94545,Hayward,28,7B,Urban Villages,7,Ethnic Enclaves
94546,Castro Valley,7,2B,Pleasantville,2,Upscale Avenues
94547,Hercules,8,2C,Pacific Heights,2,Upscale Avenues
94548,Knightsen,27,7A,Up and Coming Families,7,Ethnic Enclaves
94549,Lafayette,1,1A,Top Tier,1,Affluent Estates
94550,Livermore,7,2B,Pleasantville,1,Affluent Estates
94551,Livermore,13,4A,Soccer Moms,1,Affluent Estates
94552,Castro Valley,2,1B,Professional Pride,1,Affluent Estates
94553,Martinez,7,2B,Pleasantville,8,Middle Ground
94555,Fremont,8,2C,Pacific Heights,2,Upscale Avenues
94556,Moraga,1,1A,Top Tier,1,Affluent Estates
94558,Napa,5,1E,Exurbanites,1,Affluent Estates
94559,Napa,60,13A,International Marketplace,13,Next Wave
94560,Newark,28,7B,Urban Villages,2,Upscale Avenues
94561,Oakley,29,7C,American Dreamers,7,Ethnic Enclaves
94562,Oakville,5,1E,Exurbanites,1,Affluent Estates
