ZIP Code,NAME,Dominant Tapestry Segment Number per Zip,Dominant Tapestry Segment Code per Zip,Dominant Tapestry Segment Name per Zip,Dominant Lifemode Code,Dominant Lifemode Group Name
94563,Orinda,1,1A,Top Tier,1,Affluent Estates
94564,Pinole,33,8A,City Lights,2,Upscale Avenues
94565,Pittsburg,28,7B,Urban Villages,7,Ethnic Enclaves
94566,Pleasanton,2,1B,Professional Pride,1,Affluent Estates
94567,Pope Valley,23,6C,The Great Outdoors,6,Cozy Country Living
94568,Dublin,9,2D,Enterprising Professionals,2,Upscale Avenues
94569,Port Costa,16,5A,Comfortable Empty Nesters,5,GenXurban
94571,Rio Vista,40,9A,Silver & Gold,9,Senior Styles
94572,Rodeo,7,2B,Pleasantville,2,Upscale Avenues
94573,Rutherford,5,1E,Exurbanites,1,Affluent Estates
94574,Saint Helena,5,1E,Exurbanites,1,Affluent Estates
94577,San Leandro,33,8A,City Lights,8,Middle Ground
94578,San Leandro,60,13A,International Marketplace,8,Middle Ground
94579,San Leandro,7,2B,Pleasantville,2,Upscale Avenues
94580,San Lorenzo,28,7B,Urban Villages,7,Ethnic Enclaves
94582,San Ramon,3,1C,Boomburbs,1,Affluent Estates
94583,San Ramon,4,1D,Savvy Suburbanites,1,Affluent Estates
94585,Suisun City,14,4B,Home Improvement,4,Family Landscapes
94586,Sunol,1,1A,Top Tier,1,Affluent Estates
94587,Union City,8,2C,Pacific Heights,2,Upscale Avenues
94588,Pleasanton,2,1B,Professional Pride,1,Affluent Estates
94589,Vallejo,28,7B,Urban Villages,7,Ethnic Enclaves
94590,Vallejo,37,8E,Front Porches,8,Middle Ground
94591,Vallejo,4,1D,Savvy Suburbanites,1,Affluent Estates
94592,Vallejo,17,5B,In Style,5,GenXurban
94595,Walnut Creek,42,9C,The Elders,9,Senior Styles
94596,Walnut Creek,12,3C,Trendsetters,3,Uptown Individuals
94597,Walnut Creek,6,2A,Urban Chic,2,Upscale Avenues
94598,Walnut Creek,1,1A,Top Tier,1,Affluent Estates
94599,Yountville,68,15,Unclassified,9,Senior Styles
94601,Oakland,60,13A,International Marketplace,13,Next Wave
94602,Oakland,6,2A,Urban Chic,2,Upscale Avenues
94603,Oakland,63,13D,Fresh Ambitions,13,Next Wave
94605,Oakland,51,11A,City Strivers,2,Upscale Avenues
94606,Oakland,12,3C,Trendsetters,3,Uptown Individuals
94607,Oakland,55,11E,City Commons,11,Midtown Singles
94608,Emeryville,12,3C,Trendsetters,3,Uptown Individuals
94609,Oakland,12,3C,Trendsetters,3,Uptown Individuals
94611,Oakland,6,2A,Urban Chic,2,Upscale Avenues
94613,Oakland,67,14C,Dorms to Diplomas,14,Scholars and Patriots
94618,Oakland,6,2A,Urban Chic,2,Upscale Avenues
94619,Oakland,33,8A,City Lights,8,Middle Ground
94621,Oakland,63,13D,Fresh Ambitions,13,Next Wave
94702,Berkeley,33,8A,City Lights,8,Middle Ground
94703,Berkeley,12,3C,Trendsetters,3,Uptown Individuals
94704,Berkeley,67,14C,Dorms to Diplomas,14,Scholars and Patriots
94705,Berkeley,12,3C,Trendsetters,3,Uptown Individuals
94706,Albany,33,8A,City Lights,8,Middle Ground
94707,Berkeley,6,2A,Urban Chic,2,Upscale Avenues
94708,Berkeley,6,2A,Urban Chic,2,Upscale Avenues
94709,Berkeley,66,14B,College Towns,14,Scholars and Patriots
94710,Berkeley,12,3C,Trendsetters,3,Uptown Individuals
94720,Berkeley,67,14C,Dorms to Diplomas,14,Scholars and Patriots
94801,Richmond,63,13D,Fresh Ambitions,13,Next Wave
94803,El Sobrante,33,8A,City Lights,8,Middle Ground
94804,Richmond,28,7B,Urban Villages,13,Next Wave
94805,Richmond,33,8A,City Lights,8,Middle Ground
94806,San Pablo,28,7B,Urban Villages,7,Ethnic Enclaves
94901,San Rafael,12,3C,Trendsetters,13,Next Wave
94903,San Rafael,5,1E,Exurbanites,1,Affluent Estates
94904,Greenbrae,1,1A,Top Tier,1,Affluent Estates
94920,Belvedere Tiburon,1,1A,Top Tier,1,Affluent Estates
94922,Bodega,23,6C,The Great Outdoors,6,Cozy Country Living
94923,Bodega Bay,40,9A,Silver & Gold,9,Senior Styles
94924,Bolinas,34,8B,Emerald City,8,Middle Ground
94925,Corte Madera,6,2A,Urban Chic,2,Upscale Avenues
94928,Rohnert Park,35,8C,Bright Young Professionals,8,Middle Ground
94929,Dillon Beach,23,6C,The Great Outdoors,6,Cozy Country Living
94930,Fairfax,6,2A,Urban Chic,2,Upscale Avenues
94931,Cotati,35,8C,Bright Young Professionals,8,Middle Ground
94933,Forest Knolls,6,2A,Urban Chic,2,Upscale Avenues
94937,Inverness,40,9A,Silver & Gold,9,Senior Styles
94938,Lagunitas,6,2A,Urban Chic,2,Upscale Avenues
94939,Larkspur,6,2A,Urban Chic,2,Upscale Avenues
94940,Marshall,24,6D,Prairie Living,6,Cozy Country Living
94941,Mill Valley,6,2A,Urban Chic,2,Upscale Avenues
94945,Novato,5,1E,Exurbanites,1,Affluent Estates
94946,Nicasio,1,1A,Top Tier,1,Affluent Estates
94947,Novato,33,8A,City Lights,1,Affluent Estates
94949,Novato,6,2A,Urban Chic,2,Upscale Avenues
94950,Olema,24,6D,Prairie Living,6,Cozy Country Living
94951,Penngrove,23,6C,The Great Outdoors,6,Cozy Country Living
94952,Petaluma,33,8A,City Lights,8,Middle Ground
94954,Petaluma,7,2B,Pleasantville,2,Upscale Avenues
94956,Point Reyes Station,6,2A,Urban Chic,2,Upscale Avenues
94957,Ross,1,1A,Top Tier,1,Affluent Estates
94960,San Anselmo,6,2A,Urban Chic,2,Upscale Avenues
94963,San Geronimo,6,2A,Urban Chic,2,Upscale Avenues
94964,San Quentin,68,15,Unclassified,8,Middle Ground
94965,Sausalito,6,2A,Urban Chic,2,Upscale Avenues
94970,Stinson Beach,6,2A,Urban Chic,2,Upscale Avenues
94971,Tomales,23,6C,The Great Outdoors,6,Cozy Country Living
94972,Valley Ford,5,1E,Exurbanites,1,Affluent Estates
94973,Woodacre,6,2A,Urban Chic,2,Upscale Avenues
95002,Alviso,28,7B,Urban Villages,7,Ethnic Enclaves
95004,Aromas,7,2B,Pleasantville,1,Affluent Estates
95005,Ben Lomond,7,2B,Pleasantville,2,Upscale Avenues
95006,Boulder Creek,17,5B,In Style,5,GenXurban
95008,Campbell,33,8A,City Lights,2,Upscale Avenues
95012,Castroville,61,13B,Las Casas,7,Ethnic Enclaves
95013,Coyote,8,2C,Pacific Heights,2,Upscale Avenues
95014,Cupertino,8,2C,Pacific Heights,2,Upscale Avenues
95017,Davenport,6,2A,Urban Chic,2,Upscale Avenues
95018,Felton,6,2A,Urban Chic,2,Upscale Avenues
95020,Gilroy,28,7B,Urban Villages,7,Ethnic Enclaves
95023,Hollister,28,7B,Urban Villages,7,Ethnic Enclaves
95030,Los Gatos,1,1A,Top Tier,1,Affluent Estates
95032,Los Gatos,6,2A,Urban Chic,1,Affluent Estates
95033,Los Gatos,6,2A,Urban Chic,1,Affluent Estates
95035,Milpitas,8,2C,Pacific Heights,2,Upscale Avenues
95037,Morgan Hill,60,13A,International Marketplace,1,Affluent Estates
95039,Moss Landing,31,7E,Valley Growers,7,Ethnic Enclaves
95043,Paicines,23,6C,The Great Outdoors,6,Cozy Country Living
95045,San Juan Bautista,33,8A,City Lights,8,Middle Ground
95046,San Martin,4,1D,Savvy Suburbanites,1,Affluent Estates
95050,Santa Clara,12,3C,Trendsetters,3,Uptown Individuals
95051,Santa Clara,8,2C,Pacific Heights,2,Upscale Avenues
95054,Santa Clara,9,2D,Enterprising Professionals,2,Upscale Avenues
95060,Santa Cruz,6,2A,Urban Chic,2,Upscale Avenues
95066,Scotts Valley,6,2A,Urban Chic,2,Upscale Avenues
95070,Saratoga,1,1A,Top Tier,1,Affluent Estates
95075,Tres Pinos,21,6A,Green Acres,6,Cozy Country Living
95076,Watsonville,28,7B,Urban Villages,7,Ethnic Enclaves
95110,San Jose,60,13A,International Marketplace,13,Next Wave
95111,San Jose,28,7B,Urban Villages,7,Ethnic Enclaves
95112,San Jose,12,3C,Trendsetters,3,Uptown Individuals
95113,San Jose,10,3A,Laptops and Lattes,3,Uptown Individuals
95116,San Jose,61,13B,Las Casas,13,Next Wave
95117,San Jose,60,13A,International Marketplace,13,Next Wave
95118,San Jose,7,2B,Pleasantville,2,Upscale Avenues
95119,San Jose,7,2B,Pleasantville,2,Upscale Avenues
95120,San Jose,1,1A,Top Tier,1,Affluent Estates
95121,San Jose,8,2C,Pacific Heights,2,Upscale Avenues
95122,San Jose,28,7B,Urban Villages,7,Ethnic Enclaves
95123,San Jose,7,2B,Pleasantville,2,Upscale Avenues
95124,San Jose,7,2B,Pleasantville,2,Upscale Avenues
95125,San Jose,6,2A,Urban Chic,2,Upscale Avenues
95126,San Jose,12,3C,Trendsetters,3,Uptown Individuals
95127,San Jose,28,7B,Urban Villages,7,Ethnic Enclaves
95128,San Jose,60,13A,International Marketplace,13,Next Wave
95129,San Jose,8,2C,Pacific Heights,2,Upscale Avenues
95130,San Jose,33,8A,City Lights,8,Middle Ground
95131,San Jose,8,2C,Pacific Heights,2,Upscale Avenues
95132,San Jose,8,2C,Pacific Heights,2,Upscale Avenues
95133,San Jose,8,2C,Pacific Heights,2,Upscale Avenues
95134,San Jose,10,3A,Laptops and Lattes,3,Uptown Individuals
95135,San Jose,2,1B,Professional Pride,1,Affluent Estates
95136,San Jose,9,2D,Enterprising Professionals,2,Upscale Avenues
95138,San Jose,2,1B,Professional Pride,1,Affluent Estates
95139,San Jose,7,2B,Pleasantville,2,Upscale Avenues
95140,Mount Hamilton,8,2C,Pacific Heights,2,Upscale Avenues
95141,San Jose,5,1E,Exurbanites,1,Affluent Estates
95148,San Jose,8,2C,Pacific Heights,2,Upscale Avenues
95202,Stockton,45,9F,Social Security Set,9,Senior Styles
95203,Stockton,19,5D,Rustbelt Traditions,7,Ethnic Enclaves
95204,Stockton,19,5D,Rustbelt Traditions,8,Middle Ground
95205,Stockton,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95206,Stockton,27,7A,Up and Coming Families,7,Ethnic Enclaves
95207,Stockton,37,8E,Front Porches,8,Middle Ground
95209,Stockton,14,4B,Home Improvement,4,Family Landscapes
95210,Stockton,29,7C,American Dreamers,7,Ethnic Enclaves
95211,Stockton,5,1E,Exurbanites,1,Affluent Estates
95212,Stockton,27,7A,Up and Coming Families,7,Ethnic Enclaves
95215,Stockton,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95219,Stockton,27,7A,Up and Coming Families,1,Affluent Estates
95220,Acampo,21,6A,Green Acres,6,Cozy Country Living
95222,Angels Camp,43,9D,Senior Escapes,9,Senior Styles
95223,Arnold,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95224,Avery,40,9A,Silver & Gold,9,Senior Styles
95226,Campo Seco,23,6C,The Great Outdoors,6,Cozy Country Living
95227,Clements,5,1E,Exurbanites,1,Affluent Estates
95228,Copperopolis,23,6C,The Great Outdoors,6,Cozy Country Living
95229,Douglas Flat,23,6C,The Great Outdoors,6,Cozy Country Living
95230,Farmington,21,6A,Green Acres,6,Cozy Country Living
95231,French Camp,28,7B,Urban Villages,7,Ethnic Enclaves
95233,Hathaway Pines,40,9A,Silver & Gold,9,Senior Styles
95236,Linden,21,6A,Green Acres,6,Cozy Country Living
95237,Lockeford,47,10B,Rooted Rural,10,Rustic Outposts
95240,Lodi,31,7E,Valley Growers,13,Next Wave
95242,Lodi,20,5E,Midlife Constants,5,GenXurban
95245,Mokelumne Hill,23,6C,The Great Outdoors,6,Cozy Country Living
95246,Mountain Ranch,23,6C,The Great Outdoors,6,Cozy Country Living
95247,Murphys,43,9D,Senior Escapes,9,Senior Styles
95248,Rail Road Flat,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95249,San Andreas,38,8F,Old and Newcomers,8,Middle Ground
95251,Vallecito,23,6C,The Great Outdoors,6,Cozy Country Living
95252,Valley Springs,21,6A,Green Acres,6,Cozy Country Living
95253,Victor,23,6C,The Great Outdoors,6,Cozy Country Living
95254,Wallace,23,6C,The Great Outdoors,6,Cozy Country Living
95255,West Point,43,9D,Senior Escapes,9,Senior Styles
95257,Wilseyville,43,9D,Senior Escapes,9,Senior Styles
95258,Woodbridge,14,4B,Home Improvement,4,Family Landscapes
95301,Atwater,29,7C,American Dreamers,7,Ethnic Enclaves
95303,Ballico,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95304,Tracy,47,10B,Rooted Rural,1,Affluent Estates
95305,Big Oak Flat,43,9D,Senior Escapes,9,Senior Styles
95306,Catheys Valley,47,10B,Rooted Rural,10,Rustic Outposts
95307,Ceres,27,7A,Up and Coming Families,7,Ethnic Enclaves
95309,Chinese Camp,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95310,Columbia,43,9D,Senior Escapes,9,Senior Styles
95311,Coulterville,43,9D,Senior Escapes,9,Senior Styles
95312,Cressey,46,10A,Southern Satellites,10,Rustic Outposts
95313,Crows Landing,31,7E,Valley Growers,7,Ethnic Enclaves
95315,Delhi,28,7B,Urban Villages,7,Ethnic Enclaves
95316,Denair,21,6A,Green Acres,6,Cozy Country Living
95317,El Nido,31,7E,Valley Growers,7,Ethnic Enclaves
95318,El Portal,34,8B,Emerald City,8,Middle Ground
95320,Escalon,14,4B,Home Improvement,4,Family Landscapes
95321,Groveland,40,9A,Silver & Gold,9,Senior Styles
95322,Gustine,28,7B,Urban Villages,7,Ethnic Enclaves
95323,Hickman,21,6A,Green Acres,6,Cozy Country Living
95324,Hilmar,22,6B,Salt of the Earth,6,Cozy Country Living
95325,Hornitos,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95326,Hughson,27,7A,Up and Coming Families,7,Ethnic Enclaves
95327,Jamestown,68,15,Unclassified,9,Senior Styles
95328,Keyes,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95329,La Grange,23,6C,The Great Outdoors,6,Cozy Country Living
95330,Lathrop,27,7A,Up and Coming Families,7,Ethnic Enclaves
95333,Le Grand,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95334,Livingston,28,7B,Urban Villages,7,Ethnic Enclaves
95335,Long Barn,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95336,Manteca,14,4B,Home Improvement,4,Family Landscapes
95337,Manteca,15,4C,Middleburg,4,Family Landscapes
95338,Mariposa,23,6C,The Great Outdoors,6,Cozy Country Living
95340,Merced,13,4A,Soccer Moms,8,Middle Ground
95341,Merced,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95343,Merced,31,7E,Valley Growers,7,Ethnic Enclaves
95345,Midpines,23,6C,The Great Outdoors,6,Cozy Country Living
95346,Mi Wuk Village,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95348,Merced,27,7A,Up and Coming Families,7,Ethnic Enclaves
95350,Modesto,37,8E,Front Porches,5,GenXurban
95351,Modesto,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95354,Modesto,63,13D,Fresh Ambitions,8,Middle Ground
95355,Modesto,13,4A,Soccer Moms,5,GenXurban
95356,Modesto,13,4A,Soccer Moms,4,Family Landscapes
95357,Modesto,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95358,Modesto,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95360,Newman,28,7B,Urban Villages,7,Ethnic Enclaves
95361,Oakdale,27,7A,Up and Coming Families,6,Cozy Country Living
95363,Patterson,27,7A,Up and Coming Families,7,Ethnic Enclaves
95364,Pinecrest,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95365,Planada,31,7E,Valley Growers,7,Ethnic Enclaves
95366,Ripon,13,4A,Soccer Moms,4,Family Landscapes
95367,Riverbank,27,7A,Up and Coming Families,7,Ethnic Enclaves
95368,Salida,13,4A,Soccer Moms,4,Family Landscapes
95369,Snelling,46,10A,Southern Satellites,10,Rustic Outposts
95370,Sonora,23,6C,The Great Outdoors,9,Senior Styles
95372,Soulsbyville,22,6B,Salt of the Earth,6,Cozy Country Living
95374,Stevinson,29,7C,American Dreamers,7,Ethnic Enclaves
95375,Strawberry,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95376,Tracy,13,4A,Soccer Moms,7,Ethnic Enclaves
95377,Tracy,3,1C,Boomburbs,1,Affluent Estates
95379,Tuolumne,23,6C,The Great Outdoors,6,Cozy Country Living
95380,Turlock,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95382,Turlock,27,7A,Up and Coming Families,8,Middle Ground
95383,Twain Harte,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95385,Vernalis,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95386,Waterford,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95387,Westley,31,7E,Valley Growers,7,Ethnic Enclaves
95388,Winton,30,7D,Barrios Urbanos,7,Ethnic Enclaves
95389,Yosemite National Park,34,8B,Emerald City,8,Middle Ground
95391,Tracy,3,1C,Boomburbs,1,Affluent Estates
95401,Santa Rosa,14,4B,Home Improvement,8,Middle Ground
95403,Santa Rosa,14,4B,Home Improvement,4,Family Landscapes
95404,Santa Rosa,5,1E,Exurbanites,1,Affluent Estates
95405,Santa Rosa,33,8A,City Lights,8,Middle Ground
95407,Santa Rosa,28,7B,Urban Villages,7,Ethnic Enclaves
95409,Santa Rosa,42,9C,The Elders,9,Senior Styles
95410,Albion,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95412,Annapolis,23,6C,The Great Outdoors,6,Cozy Country Living
95415,Boonville,49,10D,Down the Road,10,Rustic Outposts
95417,Branscomb,23,6C,The Great Outdoors,6,Cozy Country Living
95419,Camp Meeker,6,2A,Urban Chic,2,Upscale Avenues
95420,Caspar,23,6C,The Great Outdoors,6,Cozy Country Living
95421,Cazadero,23,6C,The Great Outdoors,6,Cozy Country Living
95422,Clearlake,58,12C,Small Town Simplicity,12,Hometown
95423,Clearlake Oaks,43,9D,Senior Escapes,9,Senior Styles
95425,Cloverdale,21,6A,Green Acres,6,Cozy Country Living
95426,Cobb,23,6C,The Great Outdoors,6,Cozy Country Living
95427,Comptche,23,6C,The Great Outdoors,6,Cozy Country Living
95428,Covelo,58,12C,Small Town Simplicity,6,Cozy Country Living
95429,Dos Rios,23,6C,The Great Outdoors,6,Cozy Country Living
95430,Duncans Mills,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95432,Elk,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95436,Forestville,23,6C,The Great Outdoors,6,Cozy Country Living
95437,Fort Bragg,23,6C,The Great Outdoors,6,Cozy Country Living
95441,Geyserville,6,2A,Urban Chic,2,Upscale Avenues
95442,Glen Ellen,5,1E,Exurbanites,1,Affluent Estates
95443,Glenhaven,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95444,Graton,23,6C,The Great Outdoors,6,Cozy Country Living
95445,Gualala,23,6C,The Great Outdoors,6,Cozy Country Living
95446,Guerneville,23,6C,The Great Outdoors,6,Cozy Country Living
95448,Healdsburg,5,1E,Exurbanites,1,Affluent Estates
95449,Hopland,33,8A,City Lights,8,Middle Ground
95450,Jenner,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95451,Kelseyville,23,6C,The Great Outdoors,6,Cozy Country Living
95452,Kenwood,23,6C,The Great Outdoors,6,Cozy Country Living
95453,Lakeport,43,9D,Senior Escapes,6,Cozy Country Living
95454,Laytonville,58,12C,Small Town Simplicity,12,Hometown
95456,Little River,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95457,Lower Lake,23,6C,The Great Outdoors,6,Cozy Country Living
95458,Lucerne,43,9D,Senior Escapes,9,Senior Styles
95459,Manchester,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95460,Mendocino,23,6C,The Great Outdoors,6,Cozy Country Living
95461,Middletown,23,6C,The Great Outdoors,6,Cozy Country Living
95462,Monte Rio,23,6C,The Great Outdoors,6,Cozy Country Living
95464,Nice,58,12C,Small Town Simplicity,12,Hometown
95465,Occidental,23,6C,The Great Outdoors,6,Cozy Country Living
95466,Philo,23,6C,The Great Outdoors,6,Cozy Country Living
95467,Hidden Valley Lake,21,6A,Green Acres,6,Cozy Country Living
95468,Point Arena,23,6C,The Great Outdoors,6,Cozy Country Living
95469,Potter Valley,23,6C,The Great Outdoors,6,Cozy Country Living
95470,Redwood Valley,23,6C,The Great Outdoors,6,Cozy Country Living
95472,Sebastopol,5,1E,Exurbanites,1,Affluent Estates
95476,Sonoma,33,8A,City Lights,9,Senior Styles
95480,Stewarts Point,23,6C,The Great Outdoors,6,Cozy Country Living
95482,Ukiah,37,8E,Front Porches,8,Middle Ground
95485,Upper Lake,47,10B,Rooted Rural,10,Rustic Outposts
95486,Villa Grande,23,6C,The Great Outdoors,6,Cozy Country Living
95488,Westport,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95490,Willits,23,6C,The Great Outdoors,6,Cozy Country Living
95492,Windsor,3,1C,Boomburbs,1,Affluent Estates
95493,Witter Springs,25,6E,Rural Resort Dwellers,6,Cozy Country Living
95494,Yorkville,23,6C,The Great Outdoors,6,Cozy Country Living
95497,The Sea Ranch,40,9A,Silver & Gold,9,Senior Styles
95501,Eureka,54,11D,Set to Impress,11,Midtown Singles
95503,Eureka,23,6C,The Great Outdoors,5,GenXurban
95511,Alderpoint,23,6C,The Great Outdoors,6,Cozy Country Living
95514,Blocksburg,23,6C,The Great Outdoors,6,Cozy Country Living
95519,Mckinleyville,23,6C,The Great Outdoors,8,Middle Ground
95521,Arcata,66,14B,College Towns,14,Scholars and Patriots
95524,Bayside,23,6C,The Great Outdoors,6,Cozy Country Living
95525,Blue Lake,38,8F,Old and Newcomers,8,Middle Ground
95526,Bridgeville,23,6C,The Great Outdoors,6,Cozy Country Living
95527,Burnt Ranch,43,9D,Senior Escapes,9,Senior Styles
95528,Carlotta,23,6C,The Great Outdoors,6,Cozy Country Living
95531,Crescent City,47,10B,Rooted Rural,10,Rustic Outposts
95536,Ferndale,17,5B,In Style,5,GenXurban
95537,Fields Landing,58,12C,Small Town Simplicity,12,Hometown
95540,Fortuna,23,6C,The Great Outdoors,6,Cozy Country Living
95542,Garberville,23,6C,The Great Outdoors,6,Cozy Country Living
95543,Gasquet,43,9D,Senior Escapes,9,Senior Styles
95546,Hoopa,49,10D,Down the Road,10,Rustic Outposts
