xYear,State,County,Age_Group,rundatetime,PatCount_Opioid,Population,,
2015,CA,Alameda,15-24 yrs,01APR2018:11:21:17,24853,"1,515,717",,
2015,CA,Alpine,15-24 yrs,01APR2018:11:21:17,16,"1,115",,
2015,CA,Amador,15-24 yrs,01APR2018:11:21:17,726,"38,211",,
2015,CA,Butte,15-24 yrs,01APR2018:11:21:17,5971,"220,287",,
2015,CA,Calaveras,15-24 yrs,01APR2018:11:21:17,921,"45,570",,
2015,CA,Colusa,15-24 yrs,01APR2018:11:21:17,518,"21,608",,
2015,CA,Contra Costa,15-24 yrs,01APR2018:11:21:17,20480,"1,043,451",,
2015,CA,Del Norte,15-24 yrs,01APR2018:11:21:17,604,"28,596",,
2015,CA,El Dorado,15-24 yrs,01APR2018:11:21:17,4168,"180,987",,
2015,CA,Fresno,15-24 yrs,01APR2018:11:21:17,21069,"935,100",,
2015,CA,Glenn,15-24 yrs,01APR2018:11:21:17,661,"28,708",,
2015,CA,Humboldt,15-24 yrs,01APR2018:11:21:17,3132,"134,681",,
2015,CA,Imperial,15-24 yrs,01APR2018:11:21:17,3258,"170,552",,
2015,CA,Inyo,15-24 yrs,01APR2018:11:21:17,305,"19,497",,
2015,CA,Kern,15-24 yrs,01APR2018:11:21:17,20087,"841,588",,
2015,CA,Kings,15-24 yrs,01APR2018:11:21:17,3126,"151,702",,
2015,CA,Lake,15-24 yrs,01APR2018:11:21:17,1847,"64,599",,
2015,CA,Lassen,15-24 yrs,01APR2018:11:21:17,774,"37,144",,
2015,CA,Los Angeles,15-24 yrs,01APR2018:11:21:17,137588,"9,811,939",,
2015,CA,Madera,15-24 yrs,01APR2018:11:21:17,3272,"150,446",,
2015,CA,Marin,15-24 yrs,01APR2018:11:21:17,3765,"251,685",,
2015,CA,Mariposa,15-24 yrs,01APR2018:11:21:17,294,"16,900",,
2015,CA,Mendocino,15-24 yrs,01APR2018:11:21:17,2247,"87,595",,
2015,CA,Merced,15-24 yrs,01APR2018:11:21:17,6429,"254,483",,
2015,CA,Modoc,15-24 yrs,01APR2018:11:21:17,110,"8,506",,
2015,CA,Mono,15-24 yrs,01APR2018:11:21:17,324,"12,975",,
2015,CA,Monterey,15-24 yrs,01APR2018:11:21:17,7859,"402,842",,
2015,CA,Napa,15-24 yrs,01APR2018:11:21:17,2623,"137,050",,
2015,CA,Nevada,15-24 yrs,01APR2018:11:21:17,1579,"95,997",,
2015,CA,Orange,15-24 yrs,01APR2018:11:21:17,50036,"3,016,237",,
2015,CA,Placer,15-24 yrs,01APR2018:11:21:17,7439,"351,384",,
2015,CA,Plumas,15-24 yrs,01APR2018:11:21:17,333,"18,613",,
2015,CA,Riverside,15-24 yrs,01APR2018:11:21:17,44112,"2,191,564",,
2015,CA,Sacramento,15-24 yrs,01APR2018:11:21:17,31404,"1,420,705",,
2015,CA,San Benito,15-24 yrs,01APR2018:11:21:17,1425,"53,857",,
2015,CA,San Bernardino,15-24 yrs,01APR2018:11:21:17,44115,"2,032,042",,
2015,CA,San Diego,15-24 yrs,01APR2018:11:21:17,53547,"3,091,958",,
2015,CA,San Francisco,15-24 yrs,01APR2018:11:21:17,8929,"805,232",,
2015,CA,San Joaquin,15-24 yrs,01APR2018:11:21:17,17163,"684,518",,
2015,CA,San Luis Obispo,15-24 yrs,01APR2018:11:21:17,5184,"269,227",,
2015,CA,San Mateo,15-24 yrs,01APR2018:11:21:17,9826,"690,399",,
2015,CA,Santa Barbara,15-24 yrs,01APR2018:11:21:17,8453,"424,106",,
2015,CA,Santa Clara,15-24 yrs,01APR2018:11:21:17,27268,"1,805,212",,
2015,CA,Santa Cruz,15-24 yrs,01APR2018:11:21:17,5891,"280,225",,
2015,CA,Shasta,15-24 yrs,01APR2018:11:21:17,4220,"184,231",,
2015,CA,Sierra,15-24 yrs,01APR2018:11:21:17,26,"2,910",,
2015,CA,Siskiyou,15-24 yrs,01APR2018:11:21:17,845,"46,055",,
2015,CA,Solano,15-24 yrs,01APR2018:11:21:17,8728,"412,119",,
2015,CA,Sonoma,15-24 yrs,01APR2018:11:21:17,9292,"484,213",,
2015,CA,Stanislaus,15-24 yrs,01APR2018:11:21:17,14367,"518,345",,
2015,CA,Sutter,15-24 yrs,01APR2018:11:21:17,2272,"93,812",,
2015,CA,Tehama,15-24 yrs,01APR2018:11:21:17,1357,"54,639",,
2015,CA,Trinity,15-24 yrs,01APR2018:11:21:17,230,"13,701",,
2015,CA,Tulare,15-24 yrs,01APR2018:11:21:17,10093,"438,352",,
2015,CA,Tuolumne,15-24 yrs,01APR2018:11:21:17,1247,"54,242",,
2015,CA,Ventura,15-24 yrs,01APR2018:11:21:17,15955,"827,963",,
2015,CA,Yolo,15-24 yrs,01APR2018:11:21:17,4423,"202,753",,
2015,CA,Yuba,15-24 yrs,01APR2018:11:21:17,1840,"71,319",,
2015,CA,Alameda,25-44 yrs,01APR2018:11:21:17,83897,"1,515,717",,
2015,CA,Alpine,25-44 yrs,01APR2018:11:21:17,27,"1,115",,
2015,CA,Amador,25-44 yrs,01APR2018:11:21:17,2233,"38,211",,
2015,CA,Butte,25-44 yrs,01APR2018:11:21:17,17882,"220,287",,
2015,CA,Calaveras,25-44 yrs,01APR2018:11:21:17,2885,"45,570",,
2015,CA,Colusa,25-44 yrs,01APR2018:11:21:17,1403,"21,608",,
2015,CA,Contra Costa,25-44 yrs,01APR2018:11:21:17,60648,"1,043,451",,
2015,CA,Del Norte,25-44 yrs,01APR2018:11:21:17,2200,"28,596",,
2015,CA,El Dorado,25-44 yrs,01APR2018:11:21:17,11069,"180,987",,
2015,CA,Fresno,25-44 yrs,01APR2018:11:21:17,60632,"935,100",,
2015,CA,Glenn,25-44 yrs,01APR2018:11:21:17,1912,"28,708",,
2015,CA,Humboldt,25-44 yrs,01APR2018:11:21:17,10388,"134,681",,
2015,CA,Imperial,25-44 yrs,01APR2018:11:21:17,9370,"170,552",,
2015,CA,Inyo,25-44 yrs,01APR2018:11:21:17,902,"19,497",,
2015,CA,Kern,25-44 yrs,01APR2018:11:21:17,57886,"841,588",,
2015,CA,Kings,25-44 yrs,01APR2018:11:21:17,9249,"151,702",,
2015,CA,Lake,25-44 yrs,01APR2018:11:21:17,5724,"64,599",,
2015,CA,Lassen,25-44 yrs,01APR2018:11:21:17,2217,"37,144",,
2015,CA,Los Angeles,25-44 yrs,01APR2018:11:21:17,444985,"9,811,939",,
2015,CA,Madera,25-44 yrs,01APR2018:11:21:17,9098,"150,446",,
2015,CA,Marin,25-44 yrs,01APR2018:11:21:17,9898,"251,685",,
2015,CA,Mariposa,25-44 yrs,01APR2018:11:21:17,898,"16,900",,
2015,CA,Mendocino,25-44 yrs,01APR2018:11:21:17,7119,"87,595",,
2015,CA,Merced,25-44 yrs,01APR2018:11:21:17,18278,"254,483",,
2015,CA,Modoc,25-44 yrs,01APR2018:11:21:17,376,"8,506",,
2015,CA,Mono,25-44 yrs,01APR2018:11:21:17,857,"12,975",,
2015,CA,Monterey,25-44 yrs,01APR2018:11:21:17,22109,"402,842",,
2015,CA,Napa,25-44 yrs,01APR2018:11:21:17,7492,"137,050",,
2015,CA,Nevada,25-44 yrs,01APR2018:11:21:17,5238,"95,997",,
2015,CA,Orange,25-44 yrs,01APR2018:11:21:17,144182,"3,016,237",,
2015,CA,Placer,25-44 yrs,01APR2018:11:21:17,20556,"351,384",,
2015,CA,Plumas,25-44 yrs,01APR2018:11:21:17,1006,"18,613",,
2015,CA,Riverside,25-44 yrs,01APR2018:11:21:17,130031,"2,191,564",,
2015,CA,Sacramento,25-44 yrs,01APR2018:11:21:17,102044,"1,420,705",,
2015,CA,San Benito,25-44 yrs,01APR2018:11:21:17,3564,"53,857",,
2015,CA,San Bernardino,25-44 yrs,01APR2018:11:21:17,129472,"2,032,042",,
2015,CA,San Diego,25-44 yrs,01APR2018:11:21:17,169588,"3,091,958",,
2015,CA,San Francisco,25-44 yrs,01APR2018:11:21:17,44329,"805,232",,
2015,CA,San Joaquin,25-44 yrs,01APR2018:11:21:17,49463,"684,518",,
2015,CA,San Luis Obispo,25-44 yrs,01APR2018:11:21:17,14248,"269,227",,
2015,CA,San Mateo,25-44 yrs,01APR2018:11:21:17,30993,"690,399",,
2015,CA,Santa Barbara,25-44 yrs,01APR2018:11:21:17,22443,"424,106",,
2015,CA,Santa Clara,25-44 yrs,01APR2018:11:21:17,84197,"1,805,212",,
2015,CA,Santa Cruz,25-44 yrs,01APR2018:11:21:17,15217,"280,225",,
2015,CA,Shasta,25-44 yrs,01APR2018:11:21:17,14439,"184,231",,
2015,CA,Sierra,25-44 yrs,01APR2018:11:21:17,112,"2,910",,
2015,CA,Siskiyou,25-44 yrs,01APR2018:11:21:17,2905,"46,055",,
2015,CA,Solano,25-44 yrs,01APR2018:11:21:17,27828,"412,119",,
2015,CA,Sonoma,25-44 yrs,01APR2018:11:21:17,28645,"484,213",,
2015,CA,Stanislaus,25-44 yrs,01APR2018:11:21:17,42476,"518,345",,
2015,CA,Sutter,25-44 yrs,01APR2018:11:21:17,7196,"93,812",,
2015,CA,Tehama,25-44 yrs,01APR2018:11:21:17,4459,"54,639",,
2015,CA,Trinity,25-44 yrs,01APR2018:11:21:17,802,"13,701",,
2015,CA,Tulare,25-44 yrs,01APR2018:11:21:17,30006,"438,352",,
2015,CA,Tuolumne,25-44 yrs,01APR2018:11:21:17,3701,"54,242",,
2015,CA,Ventura,25-44 yrs,01APR2018:11:21:17,44660,"827,963",,
2015,CA,Yolo,25-44 yrs,01APR2018:11:21:17,10920,"202,753",,
2015,CA,Yuba,25-44 yrs,01APR2018:11:21:17,6607,"71,319",,
2015,CA,Alameda,45-64 yrs,01APR2018:11:21:17,99805,"1,515,717",,
2015,CA,Alpine,45-64 yrs,01APR2018:11:21:17,43,"1,115",,
2015,CA,Amador,45-64 yrs,01APR2018:11:21:17,4256,"38,211",,
2015,CA,Butte,45-64 yrs,01APR2018:11:21:17,25029,"220,287",,
2015,CA,Calaveras,45-64 yrs,01APR2018:11:21:17,5438,"45,570",,
2015,CA,Colusa,45-64 yrs,01APR2018:11:21:17,1659,"21,608",,
2015,CA,Contra Costa,45-64 yrs,01APR2018:11:21:17,84574,"1,043,451",,
2015,CA,Del Norte,45-64 yrs,01APR2018:11:21:17,3259,"28,596",,
2015,CA,El Dorado,45-64 yrs,01APR2018:11:21:17,19397,"180,987",,
2015,CA,Fresno,45-64 yrs,01APR2018:11:21:17,69569,"935,100",,
2015,CA,Glenn,45-64 yrs,01APR2018:11:21:17,2536,"28,708",,
2015,CA,Humboldt,45-64 yrs,01APR2018:11:21:17,13518,"134,681",,
2015,CA,Imperial,45-64 yrs,01APR2018:11:21:17,10608,"170,552",,
2015,CA,Inyo,45-64 yrs,01APR2018:11:21:17,1653,"19,497",,
2015,CA,Kern,45-64 yrs,01APR2018:11:21:17,69952,"841,588",,
2015,CA,Kings,45-64 yrs,01APR2018:11:21:17,9937,"151,702",,
2015,CA,Lake,45-64 yrs,01APR2018:11:21:17,9921,"64,599",,
2015,CA,Lassen,45-64 yrs,01APR2018:11:21:17,3197,"37,144",,
2015,CA,Los Angeles,45-64 yrs,01APR2018:11:21:17,557811,"9,811,939",,
2015,CA,Madera,45-64 yrs,01APR2018:11:21:17,11276,"150,446",,
2015,CA,Marin,45-64 yrs,01APR2018:11:21:17,17926,"251,685",,
2015,CA,Mariposa,45-64 yrs,01APR2018:11:21:17,1940,"16,900",,
2015,CA,Mendocino,45-64 yrs,01APR2018:11:21:17,9538,"87,595",,
2015,CA,Merced,45-64 yrs,01APR2018:11:21:17,20203,"254,483",,
2015,CA,Modoc,45-64 yrs,01APR2018:11:21:17,677,"8,506",,
2015,CA,Mono,45-64 yrs,01APR2018:11:21:17,828,"12,975",,
2015,CA,Monterey,45-64 yrs,01APR2018:11:21:17,25229,"402,842",,
2015,CA,Napa,45-64 yrs,01APR2018:11:21:17,10763,"137,050",,
2015,CA,Nevada,45-64 yrs,01APR2018:11:21:17,9110,"95,997",,
2015,CA,Orange,45-64 yrs,01APR2018:11:21:17,189450,"3,016,237",,
2015,CA,Placer,45-64 yrs,01APR2018:11:21:17,30074,"351,384",,
2015,CA,Plumas,45-64 yrs,01APR2018:11:21:17,1921,"18,613",,
2015,CA,Riverside,45-64 yrs,01APR2018:11:21:17,166647,"2,191,564",,
2015,CA,Sacramento,45-64 yrs,01APR2018:11:21:17,124881,"1,420,705",,
2015,CA,San Benito,45-64 yrs,01APR2018:11:21:17,4028,"53,857",,
2015,CA,San Bernardino,45-64 yrs,01APR2018:11:21:17,161309,"2,032,042",,
2015,CA,San Diego,45-64 yrs,01APR2018:11:21:17,209491,"3,091,958",,
2015,CA,San Francisco,45-64 yrs,01APR2018:11:21:17,43441,"805,232",,
2015,CA,San Joaquin,45-64 yrs,01APR2018:11:21:17,58114,"684,518",,
2015,CA,San Luis Obispo,45-64 yrs,01APR2018:11:21:17,22342,"269,227",,
2015,CA,San Mateo,45-64 yrs,01APR2018:11:21:17,40498,"690,399",,
2015,CA,Santa Barbara,45-64 yrs,01APR2018:11:21:17,29140,"424,106",,
2015,CA,Santa Clara,45-64 yrs,01APR2018:11:21:17,95962,"1,805,212",,
2015,CA,Santa Cruz,45-64 yrs,01APR2018:11:21:17,21319,"280,225",,
2015,CA,Shasta,45-64 yrs,01APR2018:11:21:17,21271,"184,231",,
2015,CA,Sierra,45-64 yrs,01APR2018:11:21:17,246,"2,910",,
2015,CA,Siskiyou,45-64 yrs,01APR2018:11:21:17,4929,"46,055",,
2015,CA,Solano,45-64 yrs,01APR2018:11:21:17,37014,"412,119",,
2015,CA,Sonoma,45-64 yrs,01APR2018:11:21:17,42273,"484,213",,
2015,CA,Stanislaus,45-64 yrs,01APR2018:11:21:17,50336,"518,345",,
2015,CA,Sutter,45-64 yrs,01APR2018:11:21:17,8971,"93,812",,
2015,CA,Tehama,45-64 yrs,01APR2018:11:21:17,6100,"54,639",,
2015,CA,Trinity,45-64 yrs,01APR2018:11:21:17,1586,"13,701",,
2015,CA,Tulare,45-64 yrs,01APR2018:11:21:17,33914,"438,352",,
2015,CA,Tuolumne,45-64 yrs,01APR2018:11:21:17,6499,"54,242",,
2015,CA,Ventura,45-64 yrs,01APR2018:11:21:17,61981,"827,963",,
2015,CA,Yolo,45-64 yrs,01APR2018:11:21:17,13720,"202,753",,
2015,CA,Yuba,45-64 yrs,01APR2018:11:21:17,7733,"71,319",,
2015,CA,Alameda,=< 14 yrs,01APR2018:11:21:17,4699,"1,515,717",,
2015,CA,Alpine,=< 14 yrs,01APR2018:11:21:17,3,"1,115",,
2015,CA,Amador,=< 14 yrs,01APR2018:11:21:17,107,"38,211",,
2015,CA,Butte,=< 14 yrs,01APR2018:11:21:17,840,"220,287",,
2015,CA,Calaveras,=< 14 yrs,01APR2018:11:21:17,154,"45,570",,
2015,CA,Colusa,=< 14 yrs,01APR2018:11:21:17,143,"21,608",,
2015,CA,Contra Costa,=< 14 yrs,01APR2018:11:21:17,4191,"1,043,451",,
2015,CA,Del Norte,=< 14 yrs,01APR2018:11:21:17,83,"28,596",,
2015,CA,El Dorado,=< 14 yrs,01APR2018:11:21:17,744,"180,987",,
2015,CA,Fresno,=< 14 yrs,01APR2018:11:21:17,4148,"935,100",,
2015,CA,Glenn,=< 14 yrs,01APR2018:11:21:17,142,"28,708",,
2015,CA,Humboldt,=< 14 yrs,01APR2018:11:21:17,487,"134,681",,
2015,CA,Imperial,=< 14 yrs,01APR2018:11:21:17,622,"170,552",,
2015,CA,Inyo,=< 14 yrs,01APR2018:11:21:17,54,"19,497",,
2015,CA,Kern,=< 14 yrs,01APR2018:11:21:17,2981,"841,588",,
2015,CA,Kings,=< 14 yrs,01APR2018:11:21:17,606,"151,702",,
2015,CA,Lake,=< 14 yrs,01APR2018:11:21:17,255,"64,599",,
2015,CA,Lassen,=< 14 yrs,01APR2018:11:21:17,104,"37,144",,
2015,CA,Los Angeles,=< 14 yrs,01APR2018:11:21:17,20133,"9,811,939",,
2015,CA,Madera,=< 14 yrs,01APR2018:11:21:17,657,"150,446",,
2015,CA,Marin,=< 14 yrs,01APR2018:11:21:17,1063,"251,685",,
2015,CA,Mariposa,=< 14 yrs,01APR2018:11:21:17,60,"16,900",,
2015,CA,Mendocino,=< 14 yrs,01APR2018:11:21:17,325,"87,595",,
2015,CA,Merced,=< 14 yrs,01APR2018:11:21:17,1319,"254,483",,
2015,CA,Modoc,=< 14 yrs,01APR2018:11:21:17,12,"8,506",,
2015,CA,Mono,=< 14 yrs,01APR2018:11:21:17,62,"12,975",,
2015,CA,Monterey,=< 14 yrs,01APR2018:11:21:17,1705,"402,842",,
2015,CA,Napa,=< 14 yrs,01APR2018:11:21:17,548,"137,050",,
2015,CA,Nevada,=< 14 yrs,01APR2018:11:21:17,330,"95,997",,
2015,CA,Orange,=< 14 yrs,01APR2018:11:21:17,7872,"3,016,237",,
2015,CA,Placer,=< 14 yrs,01APR2018:11:21:17,1386,"351,384",,
2015,CA,Plumas,=< 14 yrs,01APR2018:11:21:17,32,"18,613",,
2015,CA,Riverside,=< 14 yrs,01APR2018:11:21:17,6916,"2,191,564",,
2015,CA,Sacramento,=< 14 yrs,01APR2018:11:21:17,5002,"1,420,705",,
2015,CA,San Benito,=< 14 yrs,01APR2018:11:21:17,361,"53,857",,
2015,CA,San Bernardino,=< 14 yrs,01APR2018:11:21:17,6758,"2,032,042",,
2015,CA,San Diego,=< 14 yrs,01APR2018:11:21:17,7728,"3,091,958",,
2015,CA,San Francisco,=< 14 yrs,01APR2018:11:21:17,1209,"805,232",,
2015,CA,San Joaquin,=< 14 yrs,01APR2018:11:21:17,3019,"684,518",,
2015,CA,San Luis Obispo,=< 14 yrs,01APR2018:11:21:17,968,"269,227",,
2015,CA,San Mateo,=< 14 yrs,01APR2018:11:21:17,2152,"690,399",,
2015,CA,Santa Barbara,=< 14 yrs,01APR2018:11:21:17,1454,"424,106",,
2015,CA,Santa Clara,=< 14 yrs,01APR2018:11:21:17,5880,"1,805,212",,
2015,CA,Santa Cruz,=< 14 yrs,01APR2018:11:21:17,1082,"280,225",,
2015,CA,Shasta,=< 14 yrs,01APR2018:11:21:17,570,"184,231",,
2015,CA,Sierra,=< 14 yrs,01APR2018:11:21:17,2,"2,910",,
2015,CA,Siskiyou,=< 14 yrs,01APR2018:11:21:17,129,"46,055",,
2015,CA,Solano,=< 14 yrs,01APR2018:11:21:17,1357,"412,119",,
2015,CA,Sonoma,=< 14 yrs,01APR2018:11:21:17,2001,"484,213",,
2015,CA,Stanislaus,=< 14 yrs,01APR2018:11:21:17,2779,"518,345",,
2015,CA,Sutter,=< 14 yrs,01APR2018:11:21:17,387,"93,812",,
2015,CA,Tehama,=< 14 yrs,01APR2018:11:21:17,269,"54,639",,
2015,CA,Trinity,=< 14 yrs,01APR2018:11:21:17,40,"13,701",,
2015,CA,Tulare,=< 14 yrs,01APR2018:11:21:17,2055,"438,352",,
2015,CA,Tuolumne,=< 14 yrs,01APR2018:11:21:17,192,"54,242",,
2015,CA,Ventura,=< 14 yrs,01APR2018:11:21:17,2857,"827,963",,
2015,CA,Yolo,=< 14 yrs,01APR2018:11:21:17,695,"202,753",,
2015,CA,Yuba,=< 14 yrs,01APR2018:11:21:17,275,"71,319",,
2015,CA,Alameda,>= 65 yrs,01APR2018:11:21:17,62819,"1,515,717",,
2015,CA,Alpine,>= 65 yrs,01APR2018:11:21:17,16,"1,115",,
2015,CA,Amador,>= 65 yrs,01APR2018:11:21:17,3382,"38,211",,
2015,CA,Butte,>= 65 yrs,01APR2018:11:21:17,17660,"220,287",,
2015,CA,Calaveras,>= 65 yrs,01APR2018:11:21:17,3878,"45,570",,
2015,CA,Colusa,>= 65 yrs,01APR2018:11:21:17,1108,"21,608",,
2015,CA,Contra Costa,>= 65 yrs,01APR2018:11:21:17,55624,"1,043,451",,
2015,CA,Del Norte,>= 65 yrs,01APR2018:11:21:17,1802,"28,596",,
2015,CA,El Dorado,>= 65 yrs,01APR2018:11:21:17,12308,"180,987",,
2015,CA,Fresno,>= 65 yrs,01APR2018:11:21:17,43244,"935,100",,
2015,CA,Glenn,>= 65 yrs,01APR2018:11:21:17,1738,"28,708",,
2015,CA,Humboldt,>= 65 yrs,01APR2018:11:21:17,8588,"134,681",,
2015,CA,Imperial,>= 65 yrs,01APR2018:11:21:17,7084,"170,552",,
2015,CA,Inyo,>= 65 yrs,01APR2018:11:21:17,1169,"19,497",,
2015,CA,Kern,>= 65 yrs,01APR2018:11:21:17,35783,"841,588",,
2015,CA,Kings,>= 65 yrs,01APR2018:11:21:17,5199,"151,702",,
2015,CA,Lake,>= 65 yrs,01APR2018:11:21:17,5522,"64,599",,
2015,CA,Lassen,>= 65 yrs,01APR2018:11:21:17,1641,"37,144",,
2015,CA,Los Angeles,>= 65 yrs,01APR2018:11:21:17,369888,"9,811,939",,
2015,CA,Madera,>= 65 yrs,01APR2018:11:21:17,6957,"150,446",,
2015,CA,Marin,>= 65 yrs,01APR2018:11:21:17,15779,"251,685",,
2015,CA,Mariposa,>= 65 yrs,01APR2018:11:21:17,1288,"16,900",,
2015,CA,Mendocino,>= 65 yrs,01APR2018:11:21:17,6455,"87,595",,
2015,CA,Merced,>= 65 yrs,01APR2018:11:21:17,10772,"254,483",,
2015,CA,Modoc,>= 65 yrs,01APR2018:11:21:17,524,"8,506",,
2015,CA,Mono,>= 65 yrs,01APR2018:11:21:17,344,"12,975",,
2015,CA,Monterey,>= 65 yrs,01APR2018:11:21:17,15707,"402,842",,
2015,CA,Napa,>= 65 yrs,01APR2018:11:21:17,9350,"137,050",,
2015,CA,Nevada,>= 65 yrs,01APR2018:11:21:17,8056,"95,997",,
2015,CA,Orange,>= 65 yrs,01APR2018:11:21:17,136684,"3,016,237",,
2015,CA,Placer,>= 65 yrs,01APR2018:11:21:17,25681,"351,384",,
2015,CA,Plumas,>= 65 yrs,01APR2018:11:21:17,1231,"18,613",,
2015,CA,Riverside,>= 65 yrs,01APR2018:11:21:17,112924,"2,191,564",,
2015,CA,Sacramento,>= 65 yrs,01APR2018:11:21:17,75107,"1,420,705",,
2015,CA,San Benito,>= 65 yrs,01APR2018:11:21:17,2042,"53,857",,
2015,CA,San Bernardino,>= 65 yrs,01APR2018:11:21:17,87470,"2,032,042",,
2015,CA,San Diego,>= 65 yrs,01APR2018:11:21:17,143149,"3,091,958",,
2015,CA,San Francisco,>= 65 yrs,01APR2018:11:21:17,29716,"805,232",,
2015,CA,San Joaquin,>= 65 yrs,01APR2018:11:21:17,34053,"684,518",,
2015,CA,San Luis Obispo,>= 65 yrs,01APR2018:11:21:17,18150,"269,227",,
2015,CA,San Mateo,>= 65 yrs,01APR2018:11:21:17,29763,"690,399",,
2015,CA,Santa Barbara,>= 65 yrs,01APR2018:11:21:17,20979,"424,106",,
2015,CA,Santa Clara,>= 65 yrs,01APR2018:11:21:17,64339,"1,805,212",,
2015,CA,Santa Cruz,>= 65 yrs,01APR2018:11:21:17,13809,"280,225",,
2015,CA,Shasta,>= 65 yrs,01APR2018:11:21:17,15151,"184,231",,
2015,CA,Sierra,>= 65 yrs,01APR2018:11:21:17,180,"2,910",,
2015,CA,Siskiyou,>= 65 yrs,01APR2018:11:21:17,3167,"46,055",,
2015,CA,Solano,>= 65 yrs,01APR2018:11:21:17,20792,"412,119",,
2015,CA,Sonoma,>= 65 yrs,01APR2018:11:21:17,30415,"484,213",,
2015,CA,Stanislaus,>= 65 yrs,01APR2018:11:21:17,30291,"518,345",,
2015,CA,Sutter,>= 65 yrs,01APR2018:11:21:17,6219,"93,812",,
2015,CA,Tehama,>= 65 yrs,01APR2018:11:21:17,4058,"54,639",,
2015,CA,Trinity,>= 65 yrs,01APR2018:11:21:17,1107,"13,701",,
2015,CA,Tulare,>= 65 yrs,01APR2018:11:21:17,19394,"438,352",,
2015,CA,Tuolumne,>= 65 yrs,01APR2018:11:21:17,4928,"54,242",,
2015,CA,Ventura,>= 65 yrs,01APR2018:11:21:17,41204,"827,963",,
